1,1,3,France,Raymond Sommer,1
1,2,6,Monaco,Louis Chiron,2
1,3,11,France,Robert Mazaud,3
1,4,5,Italy,Arialdo Ruggeri,3
1,5,21,United Kingdom,Thomas Mathieson,4
1,6,7,France,Eugène Chaboud,4
France,Yves Giraud-Cabantous
1,7,8,France,Georges Grignard,5
1,8,18,Netherlands,Eric Verkade,5
1,9,9,France,Henri Trillaud,5
1,10,14,Italy,Discoride Lanza,6
France,Maurice Trintignant
1,11,23,France,Charles Pozzi,6
1,Ret,1,France,Jean-Pierre Wimille,0
1,Ret,2,Italy,Giuseppe Farina,0
1,Ret,15,France,Henri Louveau,0
1,Ret,4,Italy,Tazio Nuvolari,0
1,Ret,7,France,Eugène Chaboud,0
1,Ret,17,France,"Raph",0
1,Ret,10,France,Paul Friderich,0
1,Ret,20,Italy,Enrico Platé,0
1,Ret,12,United States,Harry Schell,0
1,Ret,28,France,Eugène Martin,0
1,Ret,19,France,Victor-Henri Serve,0
1,DNS,26,France,Jean Lucas,0
2,1,18,France,Jean-Pierre Wimille,1
2,2,20,Italy,Achille Varzi,2
2,3,24,Italy,Luigi Villoresi,2
2,4,4,United Kingdom,Reg Parnell,3
2,5,2,Thailand,Prince Bira,4
2,6,22,France,Raymond Sommer,4
2,7,8,United Kingdom,George Bainbridge,5
2,8,10,France,"Raph",5
2,9,16,Netherlands,Eric Verkade,6
2,Ret,6,United Kingdom,Peter Whitehead,0
2,Ret,14,Switzerland,Josef Vojlectovsky,0
3,1,42,Italy,Giuseppe Farina,1
3,2,44,Italy,Carlo Felice Trossi,2
3,3,46,Italy,Tazio Nuvolari,2
3,4,38,Switzerland,Emmanuel de Graffenried,3
3,5,34,United Kingdom,Raymond Mays,3
3,6,26,United Kingdom,George Abecassis,3
3,7,36,United Kingdom,Ian Connell,4
3,8,52,United Kingdom,David Hampshire,4
3,9,28,United Kingdom,Bob Gerard,5
3,10,30,United States,Harry Schell,6
3,Ret,32,Switzerland,Max Christen,0
3,Ret,54,United Kingdom,Leslie Brooke,0
4,1,42,Italy,Giuseppe Farina,1
4,2,44,Italy,Carlo Felice Trossi,2
4,3,18,France,Jean-Pierre Wimille,3
4,4,46,Italy,Tazio Nuvolari,4
4,5,38,Switzerland,Emmanuel de Graffenried,4
4,6,2,Thailand,Prince Bira,4
4,7,20,Italy,Achille Varzi,5
4,8,22,France,Raymond Sommer,5
4,Ret,26,United Kingdom,George Abecassis,0
4,Ret,4,United Kingdom,Reg Parnell,6
4,Ret,24,Italy,Luigi Villoresi,6
5,1,46,Italy,Achille Varzi,1
5,2,52,France,Jean-Pierre Wimille,2
5,3,22,France,Raymond Sommer,3
5,4,10,France,Eugène Chaboud,4
5,5,26,France,Enrico Platé,4
5,6,54,Italy,Carlo Felice Trossi,5
5,7,56,Monaco,Louis Chiron,6
5,8,18,United Kingdom,Leslie Brooke,6
5,9,4,Italy,Discoride Lanza,6
5,Ret,32,Switzerland,Christian Kautz,0
5,Ret,50,United Kingdom,Peter Whitehead,0
5,Ret,36,France,Henri Louveau,7
5,Ret,40,Italy,Franco Cortese,0
5,Ret,28,Italy,Arialdo Ruggeri,0
5,Ret,48,Italy,Tazio Nuvolari,0
5,Ret,16,Italy,Giorgio Pelassa,0
5,Ret,24,Italy,Consalvo Sanesi,0
5,Ret,64,Italy,Emilio Romano,0
5,Ret,42,United Kingdom,Reg Parnell,0
5,Ret,8,Italy,Giuseppe Farina,0
5,DNQ,2,France,"Raph",0
5,DNQ,6,United States,Harry Schell,0
5,DNQ,12,France,Georges Grignard,0
6,1,36,Italy,Achille Varzi,1
6,2,34,Italy,Carlo Felice Trossi,2
6,3,32,United Kingdom,Raymond Mays,2
6,4,48,Italy,Nello Pagani,3
6,5,26,United Kingdom,Robert Ansell,4
6,6,50,Italy,Nino Grieco,5
6,7,62,United States,Harry Schell,5
6,8,42,Italy,Enrico Platé,6
6,Ret,24,United Kingdom,Gordon Watson,0
6,Ret,60,Thailand,Prince Bira,0
6,Ret,64,France,Raymond de Sauge,0
6,Ret,8,France,Robert Klempener,0
7,1,38,France,Jean-Pierre Wimille,1
7,2,32,Italy,Consalvo Sanesi,2
7,3,44,Italy,Luigi Villoresi,2
7,4,46,Monaco,Louis Chiron,3
7,5,22,France,Raymond Sommer,3
7,6,16,France,"Raph",4
7,Ret,28,United Kingdom,Leslie Johnson,5
7,Ret,2,France,Roger Loyer,0
7,Ret,58,Switzerland,Adolfo Mandirola,0
8,1,38,France,Jean-Pierre Wimille,1
8,2,36,Italy,Achille Varzi,2
8,3,34,Italy,Carlo Felice Trossi,2
8,4,22,France,Raymond Sommer,3
8,5,32,Italy,Consalvo Sanesi,3
8,6,44,Italy,Luigi Villoresi,3
8,7,48,Italy,Nello Pagani,4
8,8,42,Thailand,Prince Bira,4
8,9,54,Switzerland,Emmanuel de Graffenried,5
8,10,16,France,"Raph",5
8,11,26,United Kingdom,Robert Ansell,6
8,12,12,France,Henri Louveau,6
8,13,46,Monaco,Louis Chiron,7
8,14,10,Switzerland,Ernst Hürzeler,7
8,15,18,France,Louis Rosier,7
8,16,4,France,Eugène Chaboud,8
8,17,50,Italy,Nino Grieco,8
8,Ret,30,United Kingdom,Raymond Mays,0
8,Ret,14,France,Maurice Trintignant,0
8,Ret,62,United States,Harry Schell,0
France,Raymond de Sauge
9,,1,France,Jean-Pierre Wimille,1
9,,2,Italy,Achille Varzi,2
9,,3,Monaco,Louis Chiron,3
10,1,8,France,Jean-Pierre Wimille,1
10,2,4,Italy,Achille Varzi,2
10,3,34,Italy,Carlo Felice Trossi,3
Italy,Giovanbattista Guidotti
10,4,44,United Kingdom,Bob Gerard,3
United Kingdom,Cuth Harrison
10,5,24,France,Maurice Trintignant,4
10,6,22,France,Louis Rosier,5
10,7,40,United Kingdom,Leslie Johnson,6
10,Ret,6,Italy,Consalvo Sanesi,0
10,Ret,28,France,Henri Louveau,0
10,Ret,34,France,Eugène Chaboud,0
10,Ret,32,France,Yves Giraud-Cabantous,7
10,Ret,36,France,Emile Cornet,0
10,Ret,10,France,Raymond Sommer,0
10,Ret,18,Switzerland,Christian Kautz,0
10,Ret,20,Monaco,Louis Chiron,0
10,Ret,42,United Kingdom,Peter Whitehead,0
10,Ret,16,Switzerland,Emmanuel de Graffenried,0
10,Ret,30,France,Benoit Falchetto,0
11,1,24,Italy,Consalvo Sanesi,1
11,2,30,Italy,Carlo Felice Trossi,2
11,3,6,Italy,Luigi Villoresi,3
11,4,16,Italy,Achille Varzi,4
11,5,34,Italy,Alberto Ascari,5
11,6,18,Monaco,Louis Chiron,6
11,7,8,France,Raymond Sommer,7
11,8,32,Switzerland,Emmanuel de Graffenried,8
11,9,2,Italy,Alessandro Gaboardi,9
11,10,14,France,Pierre Levegh,10
11,11,52,Italy,Lorenzo Arrigoni,11
11,12,36,France,"Raph",12
11,13,12,France,Eugène Chaboud,13
11,14,22,France,Charles Pozzi,14
11,15,38,Italy,Arialdo Ruggeri,15
11,16,46,Italy,Giovanni Minozzi,16
11,17,42,Italy,Gaetano dell'Acqua,17
11,18,28,Italy,Giovanni Bracco,18
11,19,10,Italy,Lamberto Grolla,19
11,20,56,Italy,Mario Porrino,20
11,21,44,Italy,Carlo Pesci,21
11,22,54,France,Henri Louveau,22
11,23,26,Thailand,Prince Bira,23
11,24,4,Italy,Nello Pagani,24
12,1,30,Italy,Carlo Felice Trossi,1
12,2,16,Italy,Achille Varzi,2
12,3,24,Italy,Consalvo Sanesi,3
12,4,2,Italy,Alessandro Gaboardi,4
12,5,34,Italy,Alberto Ascari,5
12,6,54,France,Henri Louveau,6
12,7,22,France,Charles Pozzi,7
12,8,12,France,Eugène Chaboud,8
12,9,44,Italy,Carlo Pesci,9
12,Ret,56,Italy,Mario Porrino,0
12,Ret,52,Italy,Lorenzo Arrigoni,0
12,Ret,10,Italy,Lamberto Grolla,0
12,Ret,28,Italy,Giovanni Bracco,0
12,Ret,6,Italy,Luigi Villoresi,0
12,Ret,42,Italy,Gaetano dell'Acqua,0
12,Ret,8,France,Raymond Sommer,0
12,Ret,14,France,Pierre Levegh,0
12,Ret,36,France,"Raph",0
12,Ret,4,Italy,Nello Pagani,0
12,Ret,26,Thailand,Prince Bira,0
12,Ret,18,Monaco,Louis Chiron,0
12,Ret,32,Switzerland,Emmanuel de Graffenried,0
12,DNS,38,Italy,Arialdo Ruggeri,0
12,DNS,46,Italy,Giovanni Minozzi,0
13,1,,France,Henri Louveau,1
13,2,,France,Louis Chiron,2
13,3,,France,Eugène Chaboud,3
14,1,6,France,Louis Chiron,1
14,2,24,France,Henri Louveau,2
14,3,2,France,Eugène Chaboud,3
14,4,30,France,Louis Rosier,3
14,5,32,France,Charles Pozzi,4
14,Ret,44,Italy,Alberto Ascari,0
14,6,4,Italy,Franco Comotti,5
14,Ret,28,United Kingdom,Reg Parnell,0
United Kingdom,Wilkie Wilkinson
14,Ret,8,France,Yves Giraud-Cabantous,0
United Kingdom,John Selsdon
14,Ret,16,France,"Raph",0
14,Ret,18,France,Pierre Levegh,6
14,Ret,22,Switzerland,Emmanuel de Graffenried,0
14,Ret,42,Italy,Luigi Villoresi,0
14,Ret,26,United Kingdom,Leslie Brooke,0
14,Ret,10,United States,Luigi Chinetti,0
14,Ret,14,France,Raymond Sommer,0
15,1,,Italy,Giuseppe Farina,1
15,2,,France,Jean-Pierre Wimille,2
15,3,,Italy,Luigi Villoresi,3
15,4,,Italy,Piero Taruffi,4
15,5,,France,Raymond Sommer,5
15,6,,Italy,Alberto Ascari,6
15,7,,Switzerland,Emmanuel de Graffenried,7
15,8,,Argentina,Clemar Bucci,8
15,9,,Italy,Nello Pagani,9
15,10,,Thailand,Prince Bira,10
15,11,,Monaco,Louis Chiron,11
15,12,,France,Yves Giraud-Cabantous,12
15,13,,France,Maurice Trintignant,13
15,14,,France,Louis Rosier,14
15,16,,Russia,Igor Troubetzkoy,16
15,17,,United Kingdom,Cuth Harrison,17
15,18,,United Kingdom,Reg Parnell,18
15,19,,France,Eugène Chaboud,19
16,1,,Italy,Giuseppe Farina,1
16,2,,Monaco,Louis Chiron,2
16,3,,Switzerland,Emmanuel de Graffenried,3
16,4,,France,Maurice Trintignant,3
16,5,,Italy,Luigi Villoresi,4
Italy,Alberto Ascari
16,6,,France,Yves Giraud-Cabantous,5
16,7,,France,Eugène Chaboud,6
16,NC,,Argentina,Clemar Bucci,7
16,Ret,,Italy,Nello Pagani,0
16,Ret,,Italy,Alberto Ascari,0
16,Ret,,France,Jean-Pierre Wimille,0
16,Ret,,Russia,Igor Troubetzkoy,7
16,Ret,,United Kingdom,Cuth Harrison,0
16,Ret,,United Kingdom,Reg Parnell,0
16,Ret,,Italy,Piero Taruffi,0
16,Ret,,France,Louis Rosier,0
16,Ret,,France,Raymond Sommer,0
16,Ret,,Thailand,Prince Bira,0
17,1,30,France,Jean-Pierre Wimille,1
17,2,38,Italy,Giuseppe Farina,2
17,3,34,Italy,Luigi Villoresi,3
17,4,26,Italy,Carlo Felice Trossi,4
17,5,32,Italy,Alberto Ascari,5
17,6,56,Italy,Consalvo Sanesi,6
17,7,10,France,Raymond Sommer,7
17,8,4,Monaco,Louis Chiron,8
17,9,24,United Kingdom,Raymond Mays,9
17,10,8,France,Charles Pozzi,10
17,11,50,Switzerland,Christian Kautz,11
17,12,20,United Kingdom,George Abecassis,12
17,13,48,Switzerland,Emmanuel de Graffenried,13
17,14,18,France,Louis Rosier,14
17,15,40,Italy,Clemente Biondetti,15
17,16,52,Thailand,Prince Bira,16
17,17,46,Italy,Luigi Fagioli,17
17,18,42,Russia,Igor Troubetzkoy,18
17,19,36,Italy,Gianfranco Comotti,19
17,20,54,France,Yves Giraud-Cabantous,20
18,1,26,Italy,Carlo Felice Trossi,1
18,2,30,France,Jean-Pierre Wimille,2
18,3,34,Italy,Luigi Villoresi,2
18,4,56,Italy,Consalvo Sanesi,3
18,5,32,Italy,Alberto Ascari,3
18,6,4,Monaco,Louis Chiron,4
18,7,8,France,Charles Pozzi,5
18,8,54,France,Yves Giraud-Cabantous,6
18,9,42,Russia,Igor Troubetzkoy,7
18,Ret,20,United Kingdom,George Abecassis,0
18,Ret,40,Italy,Clemente Biondetti,0
18,Ret,52,Thailand,Prince Bira,0
18,Ret,36,Italy,Gianfranco Comotti,0
18,Ret,48,Switzerland,Emmanuel de Graffenried,0
18,Ret,46,Italy,Luigi Fagioli,0
18,Ret,38,Italy,Giuseppe Farina,0
18,Ret,50,Switzerland,Christian Kautz,8
18,Ret,24,United Kingdom,Raymond Mays,0
18,Ret,18,France,Louis Rosier,0
18,Ret,10,France,Raymond Sommer,0
18,DNQ,44,Argentina,Clemar Bucci,0
18,DNQ,22,United Kingdom,Bob Gerard,0
18,DNS,28,Italy,Achille Varzi,8
19,1,,France,Jean-Pierre Wimille,1
19,2,,Italy,Alberto Ascari,2
19,3,,Italy,Consalvo Sanesi,3
20,1,,France,Jean-Pierre Wimille,1
20,2,,Italy,Consalvo Sanesi,2
20,3,,Italy,Alberto Ascari,2
20,4,,Italy,Franco Comotti,3
20,5,,France,"Georges Raph",3
20,6,,France,Louis Rosier,4
20,7,,Italy,Tazio Nuvolari,5
Italy,Luigi Villoresi
20,8,,France,Eugène Chaboud,5
20,9,,Monaco,Louis Chiron,6
20,10,,France,Charles Pozzi,6
21,1,,France,Jean-Pierre Wimille,1
21,2,,Italy,Carlo Felice Trossi,2
21,3,,Italy,Luigi Villoresi,3
21,4,,France,Raymond Sommer,4
21,5,,Italy,Consalvo Sanesi,5
21,6,,Italy,Giuseppe Farina,6
21,7,,Italy,Alberto Ascari,7
21,9,,United Kingdom,Reg Parnell,9
21,10,,Italy,Franco Comotti,10
21,11,,Switzerland,Emmanuel de Graffenried,11
21,12,,Italy,Franco Cortese,12
21,13,,Italy,Piero Taruffi,13
21,14,,France,Louis Rosier,14
21,15,,Thailand,Prince Bira,15
21,16,,France,Philippe Étancelin,16
21,17,,France,Robert Manzon,17
21,18,,United Kingdom,Leslie Brooke,18
21,19,,France,Yves Giraud-Cabantous,19
21,20,,France,Eugène Chaboud,20
22,1,,France,Jean-Pierre Wimille,1
22,2,,Italy,Luigi Villoresi,2
22,3,,France,Raymond Sommer,3
22,4,,Italy,Alberto Ascari,4
22,5,,United Kingdom,Reg Parnell,4
22,6,,France,Louis Rosier,5
22,7,,Italy,Franco Comotti,5
22,8,,France,Philippe Étancelin,6
22,9,,Switzerland,Emmanuel de Graffenried,7
22,10,,France,Eugène Chaboud,7
22,11,,United Kingdom,Leslie Brooke,7
22, ?,,Italy,Carlo Felice Trossi,0
22, ?,,Italy,Consalvo Sanesi,0
22, ?,,Italy,Giuseppe Farina,0
22, ?,,Italy,Franco Cortese,0
22, ?,,Italy,Piero Taruffi,0
22, ?,,Thailand,Prince Bira,0
22, ?,,France,Robert Manzon,0
22, ?,,France,Yves Giraud-Cabantous,0
23,1,,Monaco,Louis Chiron,1
23,2,,Switzerland,Emmanuel de Graffenried,2
23,3,,France,Philippe Étancelin,3
23,4,,United Kingdom,Bob Gerard,4
23,5,,United Kingdom,Leslie Johnson,5
23,6,,Thailand,Prince Bira,6
23,7,,United Kingdom,Reg Parnell,7
23,8,,United Kingdom,Peter Walker,8
23,9,,United Kingdom,Tony Rolt,9
23,10,,United Kingdom,Cuth Harrison,10
23,11,,Italy,Gianfranco Comotti,11
23,12,,France,Louis Rosier,12
23,13,,United Kingdom,John Bolster,13
23,14,,United Kingdom,Geoff Richardson,14
23,15,,United Kingdom,Geoffrey Ansell,15
23,16,,United Kingdom,George Watson,16
23,17,,United Kingdom,Raymond Mays,17
23,18,,United Kingdom,Duncan Hamilton,18
23,19,,United Kingdom,David Hampshire,19
23,20,,United Kingdom,George Nixon,20
23,21,,United Kingdom,Bob Ansell,21
23,22,,United Kingdom,Roy Salvadori,22
23,23,,United Kingdom,Sam Gilbey,23
23,24,,Italy,Luigi Villoresi,24
23,25,,Italy,Alberto Ascari,25
23,–,,United Kingdom,John Selsdon,0
23,–,,United Kingdom,Fred Ashmore,0
23,–,,United Kingdom,Anthony Baring,0
23,–,,United Kingdom,Leslie Brooke,0
23,DNA,,France,Raymond Sommer,0
23,DNA,,Italy,Giuseppe Farina,0
23,DNQ,,Republic of Ireland,Bobby Baird,0
24,1,18,Italy,Luigi Villoresi,1
24,2,11,Italy,Alberto Ascari,2
24,3,16,United Kingdom,Bob Gerard,2
24,4,3,France,Louis Rosier,3
24,5,19,Thailand,Prince Bira,4
24,6,25,United Kingdom,John Bolster,5
United Kingdom,Peter Bell
24,7,24,United Kingdom,Philip Fotheringham-Parker,6
United Kingdom,David Hampshire
24,8,27,United Kingdom,Roy Salvadori,6
24,9,20,Switzerland,Emmanuel de Graffenried,7
24,10,30,United Kingdom,George Dixon,8
24,11,14,United Kingdom,Peter Walker,9
24,12,9,United Kingdom,Bob Ansell,10
United Kingdom,George Bainbridge
24,Ret,23,United Kingdom,Cuth Harrison,0
24,Ret,1,Monaco,Louis Chiron,0
24,Ret,26,United Kingdom,Sam Gilbey,0
24,Ret,12,United Kingdom,Raymond Mays,0
24,Ret,4,France,Philippe Étancelin,0
24,Ret,22,United Kingdom,Geoffrey Ansell,11
24,Ret,8,United Kingdom,Duncan Hamilton,0
24,Ret,31,United Kingdom,Guy Richardson,0
24,Ret,17,United Kingdom,George Watson,0
24,Ret,29,United Kingdom,Tony Rolt,0
24,Ret,2,Italy,Gianfranco Comotti,0
24,Ret,6,United Kingdom,Reg Parnell,0
24,Ret,15,United Kingdom,Leslie Johnson,0
25,1,12,Italy,Luigi Villoresi,1
25,2,1,Thailand,Prince Bira,2
25,3,28,United Kingdom,Peter Walker,3
25,4,2,Switzerland,Emmanuel de Graffenried,4
25,5,7,United Kingdom,Bob Gerard,5
25,6,10,United Kingdom,Reg Parnell,6
25,7,3,United Kingdom,Tony Rolt,7
25,8,24,France,Philippe Étancelin,8
25,9, ?,United Kingdom,Cuth Harrison,9
25,10,8,United Kingdom,David Hampshire,10
25,11,17,France,Yves Giraud-Cabantous,11
25,12,18,United Kingdom,George Abecassis,12
25,13,6,United Kingdom,Geoff Ansell,13
25,14,21,United Kingdom,Peter Whitehead,14
25,15,15,Monaco,Louis Chiron,15
25,16,27,United Kingdom,John Bolster,16
25,17,11,United Kingdom,Fred Ashmore,17
25,18,19,Belgium,Johnny Claes,18
25,19,4,United Kingdom,Raymond Mays,19
25,20,16,France,Louis Rosier,20
25,21,26,United Kingdom,Anthony Baring,21
25,22,22,United Kingdom,Duncan Hamilton,22
25,23,25,United Kingdom,Roy Salvadori,23
25,24,20,United Kingdom,George Nixon,24
25,25,9,United Kingdom,David Murray,25
26,1,2,Switzerland,Emmanuel de Graffenried,1
26,2,7,United Kingdom,Bob Gerard,2
26,3,16,France,Louis Rosier,3
26,4,8,United Kingdom,David Hampshire,3
United Kingdom,Billy Cotton
26,5,24,France,Philippe Étancelin,4
26,6,11,United Kingdom,Fred Ashmore,4
26,7,18,United Kingdom,George Abecassis,5
26,8,21,United Kingdom,Peter Whitehead,6
United Kingdom,Dudley Folland
26,9,6,United Kingdom,Geoff Ansell,7
United Kingdom,Brian Shawe-Taylor
26,10,19,Belgium,Johnny Claes,8
26,11,22,United Kingdom,Philip Fotheringham-Parker,8
United Kingdom,Duncan Hamilton
26,Ret,4,United Kingdom,Raymond Mays,9
United Kingdom,Ken Richardson
26,Ret,10,United Kingdom,Reg Parnell,0
26,Ret,25,United Kingdom,Roy Salvadori,0
26,Ret,9,United Kingdom,David Murray,0
26,Ret,27,United Kingdom,John Bolster,9
26,Ret,28,United Kingdom,Peter Walker,0
26,Ret,1,Thailand,Prince Bira,9
26,Ret,15,Monaco,Louis Chiron,0
26,Ret,17,France,Yves Giraud-Cabantous,0
26,Ret,26,United Kingdom,Anthony Baring,0
26,Ret,12,Italy,Luigi Villoresi,0
26,Ret, ?,United Kingdom,Cuth Harrison,0
26,Ret,20,United Kingdom,George Nixon,0
26,Ret,3,United Kingdom,Tony Rolt,0
26,DNS,5,United Kingdom,Bob Ansell,0
27,1,,Italy,Luigi Villoresi,1
27,2,,Argentina,Juan Manuel Fangio,2
27,3,,France,Philippe Étancelin,3
28,1,24,France,Louis Rosier,1
28,2,2,Italy,Luigi Villoresi,2
28,3,4,Italy,Alberto Ascari,2
28,4,6,United Kingdom,Peter Whitehead,3
28,5,28,Belgium,Johnny Claes,4
28,6,14,United Kingdom,Fred Ashmore,5
28,7,18,United Kingdom,Geoffrey Crossley,6
28,Ret,10,Argentina,Benedicto Campos,0
28,Ret,20,France,Philippe Étancelin,0
28,Ret,26,France,Guy Mairesse,7
28,Ret,22,France,Pierre Levegh,0
28,Ret,12,Italy,Giuseppe Farina,7
28,Ret,16,United Kingdom,Reg Parnell,0
28,Ret,8,Argentina,Juan Manuel Fangio,0
29,1,,Italy,Giuseppe Farina,1
29,2,,Thailand,Prince Bira,2
29,3,,Italy,Alberto Ascari,3
30,1,30,Italy,Alberto Ascari,1
30,2,34,Italy,Luigi Villoresi,2
30,3,18,France,Raymond Sommer,2
30,4,8,France,Philippe Étancelin,3
30,5,22,Thailand,Prince Bira,3
30,6,16,France,Louis Rosier,4
30,7,46,Switzerland,Emmanuel de Graffenried,5
30,8,28,United Kingdom,Reg Parnell,5
30,9,36,United Kingdom,Peter Whitehead,5
30,10,14,France,Pierre Levegh,6
30,11,50,United Kingdom,Fred Ashmore,6
30,12,12,France,Georges Grignard,6
30,13,2,Belgium,Johnny Claes,6
30,14,38,Switzerland,Toni Branca,7
30,15,44,Switzerland,Rudolf Fischer,8
30,16,48,United States,Harry Schell,9
30,17,42,Switzerland,Alfred Dattner,10
30,Ret,20,Italy,Giuseppe Farina,0
30,Ret,24,Switzerland,Frankie Sechehaye,0
30,Ret,26,Italy,Clemente Biondetti,0
31,1,,Italy,Luigi Villoresi,1
31,2,,Argentina,Juan Manuel Fangio,2
31,3,,France,Louis Rosier,3
32,1,6,Monaco,Louis Chiron,1
32,2,30,Thailand,Prince Bira,2
32,3,24,United Kingdom,Peter Whitehead,2
32,4,10,France,Louis Rosier,3
32,5,2,France,Raymond Sommer,4
32,6,16,France,Eugène Chaboud,5
32,NC,14,France,Georges Grignard,6
32,Ret,12,France,Pierre Levegh,0
32,Ret,36,Argentina,Benedicto Campos,0
32,Ret,8,France,Yves Giraud-Cabantous,0
32,Ret,4,France,Philippe Étancelin,0
32,Ret,34,Argentina,Juan Manuel Fangio,0
32,Ret,38,United Kingdom,Reg Parnell,0
32,Ret,18,United Kingdom,George Abecassis,0
32,Ret,40,United Kingdom,David Murray,0
32,Ret,28,Italy,Giuseppe Farina,0
32,Ret,20,Italy,Luigi Villoresi,0
32,WD,22,Italy,Alberto Ascari,0
32,WD,26,Italy,Luigi Fagioli,0
32,WD,32,Switzerland,Emmanuel de Graffenried,0
33,1,8,Italy,Alberto Ascari,1
33,2,34,Italy,Luigi Villoresi,2
33,3,4,Italy,Giuseppe Farina,3
33,4,40,France,Raymond Sommer,4
33,5,2,Argentina,Benedicto Campos,5
33,6,42,Switzerland,Emmanuel de Graffenried,6
33,7,6,Thailand,Prince Bira,7
33,8,54,France,Philippe Étancelin,8
33,9,26,Italy,Clemente Biondetti,9
33,10,10,France,Louis Rosier,10
33,11,32,Italy,Franco Rol,11
33,12,16,Italy,Felice Bonetto,12
33,13,20,United Kingdom,Reg Parnell,13
33,14,56,France,Pierre Levegh,14
33,15,44,United Kingdom,Cuth Harrison,15
33,16,50,Belgium,Johnny Claes,16
33,17,24,United Kingdom,David Murray,17
33,18, ?,United Kingdom,Peter Whitehead,18
33,19,22,France,Guy Mairesse,19
33,20,28,France,Eugène Chaboud,20
33,21,30,France,Henri Louveau,21
33,22,14,Italy,Nello Pagani,22
33,23,36,United Kingdom,Leslie Brooke,23
33,24,52,Italy,Piero Taruffi,24
34,1,8,Italy,Alberto Ascari,1
34,2,54,France,Philippe Étancelin,2
34,3,6,Thailand,Prince Bira,3
34,4,42,Switzerland,Emmanuel de Graffenried,4
34,5,40,France,Raymond Sommer,5
34,6,44,United Kingdom,Cuth Harrison,5
34,7,52,Italy,Piero Taruffi,6
34,8,50,Belgium,Johnny Claes,7
34,9,30,France,Henri Louveau,8
34,Ret,2,Argentina,Benedicto Campos,0
34,Ret,28,France,Eugène Chaboud,0
34,Ret,10,France,Louis Rosier,0
34,Ret,24,United Kingdom,David Murray,9
34,Ret,56,France,Pierre Levegh,0
34,Ret,32,Italy,Franco Rol,0
34,Ret,22,France,Guy Mairesse,9
34,Ret,34,Italy,Luigi Villoresi,0
34,Ret,4,Italy,Giuseppe Farina,0
34,Ret,36,United Kingdom,Leslie Brooke,0
34,Ret,16,Italy,Felice Bonetto,0
34,Ret, ?,United Kingdom,Peter Whitehead,0
34,Ret,20,United Kingdom,Reg Parnell,0
34,Ret,26,Italy,Clemente Biondetti,0
34,Ret,14,Italy,Nello Pagani,0
