73,3,24,Italy,Luigi Villoresi,3
73,4,18,Italy,Dorino Serafini,4
73,6,16,Switzerland,Rudolf Fischer,6
73,7,2,France,Henri Louveau,7
73,9,4,France,Louis Rosier,9
73,1,20,Italy,Alberto Ascari,1
73,12,10,Switzerland,Pierre Staechelin,12
73,2,16,Italy,Giuseppe Farina,2
73,10,22,United States,Harry Schell,10
73,8,14,Thailand,Prince Bira,8
73,11,8,Italy,Ferdinando Righetti,11
73,5,12,Italy,Giovanni Bracco,5
74,1,24,Italy,Luigi Villoresi,1
74,2,18,Italy,Dorino Serafini,2
74,3,16,Switzerland,Rudolf Fischer,2
74,4,2,France,Henri Louveau,3
74,5,4,France,Louis Rosier,3
74,NC,20,Italy,Alberto Ascari,4
74,NC,10,Switzerland,Pierre Staechelin,4
74,Ret,16,Italy,Giuseppe Farina,0
74,Ret,22,United States,Harry Schell,0
74,Ret,14,Thailand,Prince Bira,0
74,Ret,8,Italy,Ferdinando Righetti,0
74,Ret,12,Italy,Giovanni Bracco,0
75,2,10,Italy,Luigi Villoresi,2
75,4,18,France,Louis Rosier,4
75,6,2,Italy,Giuseppe Farina,6
75,11,28,France,Yves Giraud-Cabantous,11
75,9,16,France,Philippe Étancelin,9
75,8,30,Switzerland,Rudolf Fischer,8
75,13,20,France,Henri Louveau,13
75,5,26,Switzerland,Emmanuel de Graffenried,5
75,3,14,Italy,Dorino Serafini,3
75,1,12,Italy,Alberto Ascari,1
75,15,22,France,Georges Grignard,15
75,10,6,France,Robert Manzon,10
75,7,8,France,André Simon,7
75,12,4,France,Maurice Trintignant,12
75,14,24,United States,Harry Schell,14
76,1,10,Italy,Luigi Villoresi,1
76,2,18,France,Louis Rosier,2
76,3,2,Italy,Giuseppe Farina,3
76,4,28,France,Yves Giraud-Cabantous,3
76,5,16,France,Philippe Étancelin,4
76,6,30,Switzerland,Rudolf Fischer,5
76,Ret,20,France,Henri Louveau,6
76,Ret,26,Switzerland,Emmanuel de Graffenried,0
76,Ret,14,Italy,Dorino Serafini,0
76,Ret,12,Italy,Alberto Ascari,0
76,Ret,22,France,Georges Grignard,0
76,Ret,6,France,Robert Manzon,0
76,Ret,8,France,André Simon,0
76,Ret,4,France,Maurice Trintignant,0
76,Ret,24,United States,Harry Schell,0
77,3,20,Thailand,Prince Bira,3
77,6,27,United Kingdom,Brian Shawe-Taylor,6
77,5,28,United Kingdom,Duncan Hamilton,5
77,11,30,Belgium,Johnny Claes,11
77,9,1,United Kingdom,Stirling Moss,9
77,1,26,United Kingdom,Graham Whitehead,1
77,10,2,United Kingdom,Lance Macklin,10
77,4,21,United Kingdom,Reg Parnell,4
77,8,24,United Kingdom,Bob Gerard,8
77,7,35,United Kingdom,David Murray,7
78,1,20,Thailand,Prince Bira,1
78,2,27,United Kingdom,Brian Shawe-Taylor,2
78,3,28,United Kingdom,Duncan Hamilton,2
78,4,30,Belgium,Johnny Claes,3
78,5,1,United Kingdom,Stirling Moss,3
78,6,26,United Kingdom,Graham Whitehead,4
78,7,2,United Kingdom,Lance Macklin,4
78,Ret,21,United Kingdom,Reg Parnell,0
78,Ret,24,United Kingdom,Bob Gerard,0
78,Ret,35,United Kingdom,David Murray,0
79,1,18,Italy,Alberto Ascari,1
79,4,30,Italy,Dorino Serafini,4
79,7,40,Switzerland,Rudolf Fischer,7
79,8,8,United States,Harry Schell,8
79,10,16,United Kingdom,Stirling Moss,10
79,17,14,France,Guy Mairesse,17
79,13,24,United Kingdom,Lance Macklin,13
79,15,28,France,Henri Louveau,15
79,12,10,United Kingdom,David Murray,12
79,14,4,United Kingdom,Peter Whitehead,14
79,16,36,Monaco,Louis Chiron,16
79,9,22,France,Yves Giraud-Cabantous,9
79,2,26,Italy,Luigi Villoresi,2
79,3,32,Switzerland,Emmanuel de Graffenried,3
79,11,34,United Kingdom,Reg Parnell,11
79,6,6,United Kingdom,Louis Rosier,6
79,5,20,Thailand,Prince Bira,5
80,1,18,Italy,Alberto Ascari,1
80,2,30,Italy,Dorino Serafini,2
80,3,40,Switzerland,Rudolf Fischer,2
80,4,8,United States,Harry Schell,3
80,5,16,United Kingdom,Stirling Moss,4
80,6,14,France,Guy Mairesse,5
80,7,24,United Kingdom,Lance Macklin,6
80,8,28,France,Henri Louveau,7
80,9,10,United Kingdom,David Murray,7
80,10,4,United Kingdom,Peter Whitehead,7
80,11,36,Monaco,Louis Chiron,7
80,Ret,22,France,Yves Giraud-Cabantous,0
80,Ret,26,Italy,Luigi Villoresi,8
80,Ret,32,Switzerland,Emmanuel de Graffenried,0
80,Ret,34,United Kingdom,Reg Parnell,0
80,Ret,6,United Kingdom,Louis Rosier,0
80,Ret,20,Thailand,Prince Bira,8
81,1,14,France,Louis Rosier,1
81,4,22,Switzerland,Rudolf Fischer,4
81,5,26,United Kingdom,Peter Whitehead,5
81,7,28,Thailand,Prince Bira,7
81,2,4,France,Maurice Trintignant,2
81,14,16,France,Henri Louveau,14
81,15,30,Monaco,Louis Chiron,15
81,13,24,Switzerland,Pierre Staechelin,13
81,11,8,France,André Simon,11
81,8,18,France,Yves Giraud-Cabantous,8
81,9,20,United Kingdom,Lance Macklin,9
81,10,2,Italy,Giuseppe Farina,10
81,6,6,France,Robert Manzon,6
81,3,12,United States,Harry Schell,3
81,12,10,Switzerland,Emmanuel de Graffenried,12
82,1,14,France,Louis Rosier,1
82,2,22,Switzerland,Rudolf Fischer,2
82,3,26,United Kingdom,Peter Whitehead,3
82,4,28,Thailand,Prince Bira,4
82,5,4,France,Maurice Trintignant,5
82,6,16,France,Henri Louveau,6
82,7,30,Monaco,Louis Chiron,7
82,NC,24,Switzerland,Pierre Staechelin,8
82,Ret,8,France,André Simon,0
82,Ret,18,France,Yves Giraud-Cabantous,0
82,Ret,20,United Kingdom,Lance Macklin,0
82,Ret,2,Italy,Giuseppe Farina,0
82,Ret,6,France,Robert Manzon,0
82,Ret,12,United States,Harry Schell,0
82,Ret,10,Switzerland,Emmanuel de Graffenried,0
83,1,1,Argentina,Juan Manuel Fangio,1
83,2,35,United Kingdom,Reg Parnell,2
83,3,3,Italy,Felice Bonetto,2
83,4,27,France,Robert Manzon,3
83,5,11,United Kingdom,Brian Shawe-Taylor,3
83,6,19,United Kingdom,Stirling Moss,4
83,7,33,Italy,Louis Rosier,5
83,8,21,Switzerland,Emmanuel de Graffenried,5
83,9,7,United Kingdom,Tony Rolt,5
83,10,25,United Kingdom,David Murray,5
83,11,31,United Kingdom,Duncan Hamilton,5
83,12,5,Republic of Ireland,Joe Kelly,5
83,13,9,United Kingdom,Edward Miles-Martin,6
83,NC,29,Belgium,Johnny Claes,7
84,1,2,Italy,Giuseppe Farina,1
84,2,4,Italy,Consalvo Sanesi,2
84,3,26,Thailand,Prince Bira,2
84,4,10,United Kingdom,Bob Gerard,3
84,5,28,France,Maurice Trintignant,3
84,6,22,United Kingdom,David Hampshire,4
84,7,34,France,Philippe Étancelin,5
84,8,14,United Kingdom,Graham Whitehead,5
84,9,20,United States,Harry Schell,5
84,10,30,United Kingdom,Geoff Richardson,5
84,11,32,France,Henri Louveau,5
84,12,12,United Kingdom,Philip Fotheringham-Parker,5
84,13,6,United Kingdom,Tony Gaze,6
84,14,8,United Kingdom,Gordon Watson,6
85,1,35,United Kingdom,Reg Parnell,1
85,2,31,United Kingdom,Duncan Hamilton,2
85,3,14,United Kingdom,Graham Whitehead,3
85,4,1,Argentina,Juan Manuel Fangio,3
85,5,33,France,Louis Rosier,3
85,6,28,France,Maurice Trintignant,3
85,7,7,United Kingdom,Tony Rolt,3
85,8,29,Belgium,Johnny Claes,3
85,9,2,Italy,Giuseppe Farina,3
85,10,3,Italy,Felice Bonetto,3
85,11,32,France,Henri Louveau,3
85,12,34,France,Philippe Étancelin,3
85,13,30,United Kingdom,Geoff Richardson,3
85,14,19,United Kingdom,Stirling Moss,3
85,15,10,United Kingdom,Bob Gerard,3
85,16,4,Italy,Consalvo Sanesi,3
85,17,26,Thailand,Prince Bira,3
85,NC,21,Switzerland,Emmanuel de Graffenried,4
85,NC,20,United States,Harry Schell,4
85,NC,22,United Kingdom,David Hampshire,4
85,NC,25,United Kingdom,David Murray,4
85,NC,27,France,Robert Manzon,4
85,NC,5,Republic of Ireland,Joe Kelly,4
85,NC,8,United Kingdom,Gordon Watson,4
85,Ret,9,United Kingdom,Edward Miles-Martin,4
85,Ret,12,United Kingdom,Philip Fotheringham-Parker,4
86,2,24,Italy,Giuseppe Farina,2
86,13,22,Argentina,José Froilán Gonzalez,13
86,7,2,France,Louis Rosier,7
86,9,10,France,Henri Louveau,9
86,3,6,Switzerland,Philippe Étancelin,3
86,11,4,France,Pierre Levegh,11
86,1,26,Switzerland,Emmanuel de Graffenried,1
86,12,30,France,Louis Gerard,12
86,4,18,France,André Simon,4
86,14,32,Italy,Aldo Gordini,14
86,8,14,France,Maurice Trintignant,8
86,6,20,Argentina,Juan Manuel Fangio,6
86,5,16,France,Robert Manzon,5
86,10,12,France,Yves Giraud-Cabantous,10
87,1,24,Italy,Giuseppe Farina,1
87,2,22,Argentina,José Froilán González,2
87,3,2,France,Louis Rosier,3
87,4,10,France,Henri Louveau,4
87,5,6,Switzerland,Philippe Étancelin,4
87,6,4,France,Pierre Levegh,5
87,7,26,Switzerland,Emmanuel de Graffenried,6
United States,Harry Schell
87,8,30,France,Louis Gerard,7
87,Ret,18,France,André Simon,0
87,Ret,32,Italy,Aldo Gordini,0
87,Ret,14,France,Maurice Trintignant,0
87,Ret,20,Argentina,Juan Manuel Fangio,0
87,Ret,16,France,Robert Manzon,0
87,Ret,12,France,Yves Giraud-Cabantous,0
88,1,24,Argentina,Juan Manuel Fangio,1
88,2,22,Italy,Giuseppe Farina,2
88,3,18,Italy,Luigi Villoresi,3
88,4,28,Italy,Consalvo Sanesi,4
88,5,26,Switzerland,Emmanuel de Graffenried,5
88,6,44,Italy,Piero Taruffi,6
88,7,20,Italy,Alberto Ascari,7
88,8,8,France,Louis Rosier,8
88,9,16,United Kingdom,Peter Whitehead,9
88,10,38,Switzerland,Rudolf Fischer,10
88,11,10,France,Henri Louveau,11
88,12,4,France,Philippe Étancelin,12
88,13,42,Argentina,José Froilán González,13
88,14,14,United Kingdom,Stirling Moss,14
88,15,6,France,Yves Giraud-Cabantous,15
88,16,52,Switzerland,Peter Hirt,16
88,17,32,United States,Harry Schell,17
88,18,2,Belgium,Johnny Claes,18
88,19,30,Monaco,Louis Chiron,19
88,20,12,United Kingdom,George Abecassis,20
88,21,40,France,Guy Mairesse,21
89,1,24,Argentina,Juan Manuel Fangio,1
89,2,44,Italy,Piero Taruffi,2
89,3,22,Italy,Giuseppe Farina,2
89,4,28,Italy,Consalvo Sanesi,3
89,5,26,Switzerland,Emmanuel de Graffenried,4
89,6,20,Italy,Alberto Ascari,4
89,7,30,Monaco,Louis Chiron,4
89,8,14,United Kingdom,Stirling Moss,4
89,9,8,France,Louis Rosier,5
89,10,4,France,Philippe Étancelin,5
89,11,38,Switzerland,Rudolf Fischer,5
89,12,32,United States,Harry Schell,6
89,13,2,Belgium,Johnny Claes,7
89,14,40,France,Guy Mairesse,8
89,Ret,16,United Kingdom,Peter Whitehead,9
89,Ret,10,France,Henri Louveau,9
89,Ret,12,United Kingdom,George Abecassis,0
89,Ret,6,France,Yves Giraud-Cabantous,0
89,Ret,18,Italy,Luigi Villoresi,9
89,Ret,42,Argentina,José Froilán González,0
89,Ret,52,Switzerland,Peter Hirt,0
90,1,9,Italy,Giuseppe Farina,1
90,2,17,United Kingdom,Reg Parnell,2
90,3,3,United Kingdom,Brian Shawe-Taylor,3
90,4,2,United Kingdom,Bob Gerard,4
90,6,6,France,Yves Giraud-Cabantous,6
90,7,23,United Kingdom,David Murray,7
90,14,4,France,Louis Rosier,14
90,11,18,United Kingdom,Peter Walker,11
90,16,8,Belgium,Johnny Claes,16
90,10,12,United Kingdom,David Hampshire,10
90,15,21,France,Philippe Étancelin,15
90,17,5,France,Guy Mairesse,17
90,13,11,United Kingdom,Philip Fotheringham-Parker,13
90,5,15,Switzerland,Emmanuel de Graffenried,5
90,9,20,United Kingdom,Ernie Wilkinson,9
90,20,25,Republic of Ireland,Joe Kelly,20
90,8,19,United Kingdom,Graham Whitehead,8
90,12,10,United Kingdom,Duncan Hamilton,12
90,19,16,Monaco,Louis Chiron,19
91,1,9,Italy,Giuseppe Farina,1
91,2,17,United Kingdom,Reg Parnell,2
91,3,3,United Kingdom,Brian Shawe-Taylor,3
91,4,2,United Kingdom,Bob Gerard,3
91,5,6,France,Yves Giraud-Cabantous,3
91,6,23,United Kingdom,David Murray,4
91,7,4,France,Louis Rosier,4
91,8,18,United Kingdom,Peter Walker,5
91,9,8,Belgium,Johnny Claes,5
91,10,12,United Kingdom,David Hampshire,5
91,11,21,France,Philippe Étancelin,5
91,NC,5,France,Guy Mairesse,6
91,NC,11,United Kingdom,Philip Fotheringham-Parker,6
91,Ret,15,Switzerland,Emmanuel de Graffenried,0
91,Ret,20,United Kingdom,Ernie Wilkinson,0
91,Ret,25,Republic of Ireland,Joe Kelly,0
91,Ret,19,United Kingdom,Graham Whitehead,0
91,Ret,10,United Kingdom,Duncan Hamilton,0
91,Ret,16,Monaco,Louis Chiron,7
92,1,2,Argentina,Juan Manuel Fangio,1
92,2,4,Italy,Giuseppe Farina,2
92,3,10,Italy,Luigi Villoresi,3
92,4,8,Italy,Alberto Ascari,4
92,5,12,Italy,Piero Taruffi,5
92,6,6,Italy,Consalvo Sanesi,6
92,7,14,France,Louis Rosier,7
92,8,22,France,Yves Giraud-Cabantous,8
92,9,18,Monaco,Louis Chiron,9
92,10,20,France,Philippe Étancelin,10
92,11,16,Belgium,Johnny Claes,11
92,12,24,Belgium,André Pilette,12
92,13,26,France,Pierre Levegh,13
93,1,4,Italy,Giuseppe Farina,1
93,2,8,Italy,Alberto Ascari,2
93,3,10,Italy,Luigi Villoresi,2
93,4,14,France,Louis Rosier,3
93,5,22,France,Yves Giraud-Cabantous,3
93,6,24,Belgium,André Pilette,4
93,7,16,Belgium,Johnny Claes,4
93,8,26,France,Pierre Levegh,5
93,9,2,Argentina,Juan Manuel Fangio,5
93,Ret,18,Monaco,Louis Chiron,0
93,Ret,6,Italy,Consalvo Sanesi,0
93,Ret,12,Italy,Piero Taruffi,0
93,Ret,20,France,Philippe Étancelin,0
94,1,4,Argentina,Juan Manuel Fangio,1
94,2,2,Italy,Giuseppe Farina,2
94,3,12,Italy,Alberto Ascari,3
94,4,10,Italy,Luigi Villoresi,4
94,5,6,Italy,Consalvo Sanesi,5
94,6,14,Argentina,José Froilán González,6
94,7,8,Italy,Luigi Fagioli,7
94,8,42,Monaco,Louis Chiron,8
94,9,26,United Kingdom,Reg Parnell,9
94,10,38,France,Philippe Étancelin,10
94,11,46,France,Yves Giraud-Cabantous,11
94,12,28,Belgium,Johnny Claes,12
94,13,40,France,Louis Rosier,13
94,14,44,France,Eugène Chaboud,14
94,15,50,Argentina,Onofre Marimón,15
94,16,18,Switzerland,Emmanuel de Graffenried,16
94,17,36,France,Aldo Gordini,17
94,18,32,France,Maurice Trintignant,18
94,19,48,France,Guy Mairesse,19
94,20,24,United Kingdom,Peter Whitehead,20
94,21,34,France,André Simon,21
94,22,20,United States,Harry Schell,22
94,23,30,France,Robert Manzon,23
95,1,8,Italy,Luigi Fagioli,1
Argentina,Juan Manuel Fangio
95,2,14,Argentina,José Froilán González,2
Italy,Alberto Ascari
95,3,10,Italy,Luigi Villoresi,3
