73,3,24,Italy,Luigi Villoresi,3
95,4,26,United Kingdom,Reg Parnell,4
95,5,2,Italy,Giuseppe Farina,4
95,6,42,Monaco,Louis Chiron,5
95,7,46,France,Yves Giraud-Cabantous,5
95,8,44,France,Eugène Chaboud,6
95,9,48,France,Guy Mairesse,7
95,10,6,Italy,Consalvo Sanesi,8
95,11,4,Argentina,Juan Manuel Fangio,9
Italy,Luigi Fagioli
95,Ret,28,Belgium,Johnny Claes,10
95,Ret,40,France,Louis Rosier,0
95,Ret,38,France,Philippe Étancelin,0
95,Ret,36,France,Aldo Gordini,0
95,Ret,20,United States,Harry Schell,0
95,Ret,32,France,Maurice Trintignant,0
95,Ret,12,Italy,Alberto Ascari,0
95,Ret,34,France,André Simon,0
95,Ret,30,France,Robert Manzon,0
95,Ret,50,Argentina,Onofre Marimón,0
95,Ret,18,Switzerland,Emmanuel de Graffenried,0
95,Ret,24,United Kingdom,Peter Whitehead,0
96,1,12,Argentina,José Froilán González,1
96,2,2,Argentina,Juan Manuel Fangio,2
96,3,1,Italy,Giuseppe Farina,3
96,4,11,Italy,Alberto Ascari,4
96,5,10,Italy,Luigi Villoresi,5
96,6,3,Italy,Consalvo Sanesi,6
96,7,4,Italy,Felice Bonetto,7
96,8,14,United Kingdom,Peter Whitehead,8
96,9,22,France,Louis Rosier,9
96,10,8,United Kingdom,Bob Gerard,10
96,11,18,United Kingdom,Duncan Hamilton,11
96,12,9,United Kingdom,Brian Shawe-Taylor,12
96,13,23,Monaco,Louis Chiron,13
96,14,25,Belgium,Johnny Claes,14
96,15,15,United Kingdom,David Murray,15
96,16,17,United Kingdom,Philip Fotheringham-Parker,16
96,17,16,United Kingdom,John James,17
96,18,5,Republic of Ireland,Joe Kelly,18
96,19,7,United Kingdom,Peter Walker,19
96,20,6,United Kingdom,Reg Parnell,20
97,1,12,Argentina,José Froilán González,1
97,2,2,Argentina,Juan Manuel Fangio,2
97,3,10,Italy,Luigi Villoresi,3
97,4,4,Italy,Felice Bonetto,4
97,5,6,United Kingdom,Reg Parnell,5
97,6,3,Italy,Consalvo Sanesi,6
97,7,7,United Kingdom,Peter Walker,6
97,8,9,United Kingdom,Brian Shawe-Taylor,6
97,9,14,United Kingdom,Peter Whitehead,7
97,10,22,France,Louis Rosier,7
97,11,8,United Kingdom,Bob Gerard,8
97,12,18,United Kingdom,Duncan Hamilton,9
97,13,25,Belgium,Johnny Claes,10
97,Ret,1,Italy,Giuseppe Farina,0
97,NC,5,Republic of Ireland,Joe Kelly,11
97,Ret,11,Italy,Alberto Ascari,0
97,Ret,17,United Kingdom,Philip Fotheringham-Parker,0
97,Ret,15,United Kingdom,David Murray,0
97,Ret,23,Monaco,Louis Chiron,0
97,Ret,16,United Kingdom,John James,0
98,2,9,United Kingdom,Philip Fotheringham-Parker,2
98,6,23,United Kingdom,Gillie Tyrer,6
98,10,5,United Kingdom,Ian Stewart,10
98,5,27,United Kingdom,Rob Dickson,5
98,8,16,United Kingdom,John Waugh,8
98,4,3,United Kingdom,David Murray,4
98,9,1,United Kingdom,Bill Skelly,9
98,3,83,United Kingdom,Joe Kelly,3
98,7,11,United Kingdom,Archie Butterworth,7
98,1,10,United Kingdom,Reg Parnell,1
99,1,9,United Kingdom,Philip Fotheringham-Parker,1
99,2,23,United Kingdom,Gillie Tyrer,2
99,3,5,United Kingdom,Ian Stewart,3
99,4,27,United Kingdom,Rob Dickson,3
99,NC,16,United Kingdom,John Waugh,4
99,Ret,3,United Kingdom,David Murray,0
99,Ret,1,United Kingdom,Bill Skelly,0
99,Ret,83,United Kingdom,Joe Kelly,0
99,Ret,11,United Kingdom,Archie Butterworth,0
99,Ret,10,United Kingdom,Reg Parnell,0
100,1,16,France,Louis Rosier,8
100,2,8,France,Philippe Étancelin,4
100,3,28,United Kingdom,Stirling Moss,6
100,4,26,Switzerland,Rudolf Fischer,7
100,5,30,United Kingdom,Duncan Hamilton,11
100,6,24,United Kingdom,Lance Macklin,10
100,7,4,Belgium,André Pilette,3
100,8,14,United Kingdom,John Heath,12
100,Ret,10,Belgium,Johnny Claes,5
100,Ret,12,Italy,Giuseppe Farina,1
100,Ret,4,Monaco,Louis Chiron,2
100,Ret,18,France,Pierre Levegh,9
101,1,16,France,Louis Rosier,1
101,2,8,France,Philippe Étancelin,2
101,3,28,United Kingdom,Stirling Moss,2
101,4,26,Switzerland,Rudolf Fischer,3
101,5,30,United Kingdom,Duncan Hamilton,4
101,6,24,United Kingdom,Lance Macklin,5
101,7,4,Belgium,André Pilette,5
101,8,14,United Kingdom,John Heath,6
101,Ret,10,Belgium,Johnny Claes,0
101,Ret,12,Italy,Giuseppe Farina,0
101,Ret,4,Monaco,Louis Chiron,0
101,Ret,18,France,Pierre Levegh,0
102,1,71,Italy,Alberto Ascari,1
102,2,74,Argentina,José Froilán González,2
102,3,75,Argentina,Juan Manuel Fangio,3
102,4,76,Italy,Giuseppe Farina,4
102,5,72,Italy,Luigi Villoresi,5
102,6,73,Italy,Piero Taruffi,6
102,7,78,West Germany,Paul Pietsch,7
102,8,91,Switzerland,Rudolf Fischer,8
102,9,82,France,Robert Manzon,9
102,10,77,Italy,Felice Bonetto,10
102,11,87,France,Yves Giraud-Cabantous,11
102,12,83,France,André Simon,12
102,13,85,Monaco,Louis Chiron,13
102,14,81,France,Maurice Trintignant,14
102,15,84,France,Louis Rosier,15
102,16,79,Switzerland,Emmanuel de Graffenried,16
102,17,92,Switzerland,Toni Branca,17
102,18,94,Belgium,Johnny Claes,18
102,19,90,France,Pierre Levegh,19
102,20,88,United Kingdom,Duncan Hamilton,20
102,21,86,France,Philippe Étancelin,21
102,22,93,Belgium,Jacques Swaters,22
102,23,89,United Kingdom,David Murray,23
103,1,71,Italy,Alberto Ascari,1
103,2,75,Argentina,Juan Manuel Fangio,2
103,3,74,Argentina,José Froilán González,2
103,4,72,Italy,Luigi Villoresi,3
103,5,73,Italy,Piero Taruffi,3
103,6,91,Switzerland,Rudolf Fischer,4
103,7,82,France,Robert Manzon,4
103,8,84,France,Louis Rosier,4
103,9,90,France,Pierre Levegh,5
103,10,93,Belgium,Jacques Swaters,5
103,11,94,Belgium,Johnny Claes,6
103,Ret,87,France,Yves Giraud-Cabantous,7
103,Ret,81,France,Maurice Trintignant,0
103,Ret,77,Italy,Felice Bonetto,0
103,Ret,88,United Kingdom,Duncan Hamilton,0
103,Ret,78,West Germany,Paul Pietsch,7
103,Ret,83,France,André Simon,0
103,Ret,76,Italy,Giuseppe Farina,0
103,Ret,86,France,Philippe Étancelin,0
103,Ret,85,Monaco,Louis Chiron,0
103,Ret,92,Switzerland,Toni Branca,0
103,Ret,79,Switzerland,Emmanuel de Graffenried,0
104,1,16,France,Maurice Trintignant,1
104,2,2,France,Louis Rosier,2
104,8,4,Monaco,Louis Chiron,8
104,3,20,France,André Simon,3
104,5,12,Belgium,Johnny Claes,5
104,10,22,France,Jean Behra,10
104,11,14,France,Roger Laurent,11
104,14,24,United Kingdom,Lance Macklin,14
104,7,32,Brazil,Chico Landi,7
104,9,8,France,Pierre Levegh,9
104,12,10,France,Pierre Meyrat,12
104,6,18,France,Robert Manzon,6
104,4,6,France,Philippe Étancelin,4
104,14,28,Italy,Gianfranco Comotti,14
104,13,26,United Kingdom,Duncan Hamilton,13
105,1,16,France,Maurice Trintignant,1
105,2,2,France,Louis Rosier,2
105,3,4,Monaco,Louis Chiron,3
105,4,20,France,André Simon,4
105,5,12,Belgium,Johnny Claes,4
105,6,22,France,Jean Behra,4
105,7,14,France,Roger Laurent,5
105,8,24,United Kingdom,Lance Macklin,5
105,Ret,32,Brazil,Chico Landi,0
105,Ret,8,France,Pierre Levegh,0
105,Ret,10,France,Pierre Meyrat,0
105,Ret,18,France,Robert Manzon,0
105,Ret,6,France,Philippe Étancelin,0
105,Ret,28,Italy,Gianfranco Comotti,0
105,DNS,26,United Kingdom,Duncan Hamilton,0
106,4,10,Argentina,José Froilán González,4
106,5,26,France,Louis Rosier,5
106,6,8,France,Philippe Étancelin,6
106,3,16,Monaco,Louis Chiron,3
106,14,24,United Kingdom,Peter Whitehead,14
106,10,20,Italy,Antonio Branca,10
106,11,12,United States,Harry Schell,11
106,13,28,United Kingdom,David Murray,13
106,7,18,France,Pierre Levegh,7
106,8,4,France,Yves Giraud-Cabantous,8
106,2,22,Italy,Luigi Villoresi,2
106,9,14,Switzerland,Emmanuel de Graffenried,9
106,12,2,France,Guy Mairesse,12
106,14,30,Italy,Giovanni Bracco,14
106,1,6,Italy,Alberto Ascari,1
107,1,10,Argentina,José Froilán González,1
107,2,26,France,Louis Rosier,2
107,3,8,France,Philippe Étancelin,2
107,4,16,Monaco,Louis Chiron,3
107,5,24,United Kingdom,Peter Whitehead,4
107,6,20,Italy,Antonio Branca,4
107,7,12,United States,Harry Schell,4
107,8,28,United Kingdom,David Murray,5
107,Ret,18,France,Pierre Levegh,0
107,Ret,4,France,Yves Giraud-Cabantous,0
107,Ret,22,Italy,Luigi Villoresi,0
Italy,Alberto Ascari
107,Ret,14,Switzerland,Emmanuel de Graffenried,0
107,Ret,2,France,Guy Mairesse,0
107,Ret,30,Italy,Giovanni Bracco,0
107,Ret,6,Italy,Alberto Ascari,0
108,1,4,Argentina,Juan Manuel Fangio,1
108,3,10,Argentina,José Froilán González,3
108,11,20,Italy,Piero Taruffi,11
108,8,6,France,Louis Rosier,8
108,10,36,France,Yves Giraud-Cabantous,10
108,17,32,United Kingdom,Peter Whitehead,17
108,13,22,France,Pierre Levegh,13
108,15,42,Belgium,Johnny Claes,15
108,18,26,Switzerland,Emmanuel de Graffenried,18
108,12,40,France,Robert Manzon,12
108,14,14,France,Maurice Trintignant,14
108,5,8,Italy,Luigi Villoresi,5
108,2,2,Italy,Alberto Ascari,2
108,7,12,Brazil,Chico Landi,7
108,19,24,United States,Harry Schell,19
108,9,28,France,André Simon,9
108,4,16,Italy,Giuseppe Farina,4
108,16,30,Italy,Antonio Branca,16
108,6,18,Monaco,Louis Chiron,6
108,20,38,United Kingdom,Stirling Moss,20
109,1,4,Argentina,Juan Manuel Fangio,1
109,2,10,Argentina,José Froilán González,2
109,3,20,Italy,Piero Taruffi,3
109,4,6,France,Louis Rosier,4
109,5,36,France,Yves Giraud-Cabantous,5
109,6,32,United Kingdom,Peter Whitehead,5
109,7,22,France,Pierre Levegh,6
109,8,42,Belgium,Johnny Claes,6
109,NC,26,Switzerland,Emmanuel de Graffenried,7
109,Ret,40,France,Robert Manzon,0
109,Ret,14,France,Maurice Trintignant,0
109,Ret,8,Italy,Luigi Villoresi,0
109,Ret,2,Italy,Alberto Ascari,0
109,Ret,12,Brazil,Chico Landi,0
109,Ret,24,United States,Harry Schell,0
109,Ret,28,France,André Simon,0
109,Ret,16,Italy,Giuseppe Farina,0
109,Ret,30,Italy,Antonio Branca,0
109,Ret,18,Monaco,Louis Chiron,0
109,DNS,38,United Kingdom,Stirling Moss,0
110,1,38,Argentina,Juan Manuel Fangio,1
110,2,34,Italy,Giuseppe Farina,2
110,3,2,Italy,Alberto Ascari,3
110,4,6,Argentina,José Froilán González,4
110,5,4,Italy,Luigi Villoresi,5
110,6,8,Italy,Piero Taruffi,6
110,7,40,Italy,Felice Bonetto,7
110,8,30,United Kingdom,Reg Parnell,8
110,9,36,Switzerland,Emmanuel de Graffenried,9
110,10,32,United Kingdom,Ken Richardson,10
110,11,48,France,André Simon,11
110,12,50,France,Maurice Trintignant,12
110,13,46,France,Robert Manzon,13
110,14,24,France,Yves Giraud-Cabantous,14
110,15,18,France,Louis Rosier,15
110,16,12,Brazil,Chico Landi,16
110,17,20,Monaco,Louis Chiron,17
110,18,44,Italy,Franco Rol,18
110,19,16,United Kingdom,Peter Whitehead,19
110,20,22,France,Pierre Levegh,20
110,21,26,Belgium,Johnny Claes,21
110,22,28,Belgium,Jacques Swaters,22
110,23,14,Switzerland,Rudolf Fischer,23
110,24,32,West Germany,Hans Stuck,23
111,1,2,Italy,Alberto Ascari,1
111,2,6,Argentina,José Froilán González,2
111,3,40,Italy,Felice Bonetto,3
Italy,Giuseppe Farina
111,4,4,Italy,Luigi Villoresi,3
111,5,8,Italy,Piero Taruffi,4
111,6,48,France,André Simon,5
111,7,18,France,Louis Rosier,6
111,8,24,France,Yves Giraud-Cabantous,7
111,9,44,Italy,Franco Rol,8
111,Ret,38,Argentina,Juan Manuel Fangio,0
111,Ret,50,France,Maurice Trintignant,0
111,Ret,46,France,Robert Manzon,0
111,Ret,20,Monaco,Louis Chiron,0
111,Ret,22,France,Pierre Levegh,0
111,Ret,28,Belgium,Jacques Swaters,0
111,Ret,34,Italy,Giuseppe Farina,0
111,Ret,26,Belgium,Johnny Claes,0
111,Ret,36,Switzerland,Emmanuel de Graffenried,0
111,Ret,16,United Kingdom,Peter Whitehead,0
111,Ret,12,Brazil,Chico Landi,0
111,DNS,30,United Kingdom,Reg Parnell,0
111,DNS,32,United Kingdom,Ken Richardson,0
112,1,2,Italy,Giuseppe Farina,1
112,2,3,United Kingdom,Reg Parnell,2
112,3,18,United Kingdom,Tony Rolt,3
112,4,10,United Kingdom,Bob Gerard,3
112,5,6,United Kingdom,Stirling Moss,3
112,6,12,United Kingdom,Ken Wharton,3
112,7,7,United Kingdom,George Abecassis,3
112,8,14,United Kingdom,John James,4
112,9,19,United Kingdom,Bill Whitehouse,4
112,Ret,8,United Kingdom,Graham Whitehead,0
112,Ret,16,Republic of Ireland,Bobby Baird,0
112,Ret,11,United Kingdom,David Hampshire,0
112,Ret,27,United Kingdom,Tony Stokes,0
112,Ret,17,United Kingdom,Duncan Hamilton,0
112,Ret,57,Switzerland,Antonio Branca,5
112,Ret,9,United Kingdom,Brian Shawe-Taylor,5
113,1,2,Italy,Alberto Ascari,1
113,2,22,Argentina,Juan Manuel Fangio,2
113,3,6,Argentina,José Froilán González,3
113,4,20,Italy,Giuseppe Farina,4
113,5,4,Italy,Luigi Villoresi,5
113,6,26,Switzerland,Emmanuel de Graffenried,6
113,7,8,Italy,Piero Taruffi,7
113,8,24,Italy,Felice Bonetto,8
113,9,14,France,Robert Manzon,9
113,10,16,France,André Simon,10
113,11,12,France,Maurice Trintignant,11
113,12,30,Monaco,Louis Chiron,12
113,13,34,France,Philippe Étancelin,13
113,14,32,France,Yves Giraud-Cabantous,14
113,15,36,Belgium,Johnny Claes,15
113,16,38,France,Georges Grignard,16
113,17,44,Spain,Paco Godia,17
113,18,46,Spain,Juan Jover,18
113,19,18,Thailand,Prince Bira,19
113,20,28,France,Louis Rosier,20
114,1,22,Argentina,Juan Manuel Fangio,1
114,2,6,Argentina,José Froilán González,2
114,3,20,Italy,Giuseppe Farina,2
114,4,2,Italy,Alberto Ascari,3
114,5,24,Italy,Felice Bonetto,3
114,6,26,Switzerland,Emmanuel de Graffenried,4
114,7,28,France,Louis Rosier,5
114,8,34,France,Philippe Étancelin,6
114,9,14,France,Robert Manzon,6
114,10,44,Spain,Paco Godia,7
114,Ret,4,Italy,Luigi Villoresi,0
114,Ret,16,France,André Simon,0
114,Ret,36,Belgium,Johnny Claes,8
114,Ret,8,Italy,Piero Taruffi,0
114,Ret,12,France,Maurice Trintignant,0
114,Ret,38,France,Georges Grignard,0
114,Ret,32,France,Yves Giraud-Cabantous,8
114,Ret,30,Monaco,Louis Chiron,0
114,Ret,18,Thailand,Prince Bira,0
114,DNS,46,Spain,Juan Jover,0
