1,1946 René le Bègue Cup,1946-06-09,1,2
2,1946 Nations Grand Prix – heat 1,1946-07-20,1,1
3,1946 Nations Grand Prix – heat 2,1946-07-20,1,1
4,1946 Nations Grand Prix – final,1946-07-21,1,2
5,1946 Turin Grand Prix,1946-09-01,1,2
6,1947 Swiss GP – heat 1,1947-06-07,1,1
7,1947 Swiss GP – heat 2,1947-06-07,1,1
8,1947 Swiss GP – final,1947-06-08,1,2
9,1947 Belgian GP – grid,1947-06-28,1,1
10,1947 Belgian GP,1947-06-29,1,2
11,1947 Italian GP – qualifying,1947-09-06,1,1
12,1947 Italian GP,1947-09-07,1,2
13,1947 French GP – grid,1947-09-20,1,1
14,1947 French GP,1947-09-21,1,2
15,1948 Monaco GP – grid,1948-05-15,1,1
16,1948 Monaco GP,1948-05-16,1,2
17,1948 Swiss GP – grid,1948-07-03,1,1
18,1948 Swiss GP,1948-07-04,1,2
19,1948 French GP – grid,1948-07-17,1,1
20,1948 French GP,1948-07-18,1,2
21,1948 Italian GP – grid,1948-09-04,1,1
22,1948 Italian GP,1948-09-05,1,2
23,1948 British GP – qualifying,1948-10-01,1,1
24,1948 British GP,1948-10-02,1,2
25,1949 British GP – qualifying,1949-05-14,1,1
26,1949 British GP,1949-05-15,1,2
27,1949 Belgian GP – grid,1949-06-18,1,1
28,1949 Belgian GP,1949-06-19,1,2
29,1949 Swiss GP – grid,1949-07-02,1,1
30,1949 Swiss GP,1949-07-03,1,2
31,1949 French GP – grid,1949-07-16,1,1
32,1949 French GP,1949-07-17,1,2
33,1949 Italian GP – qualifying,1949-09-10,1,1
34,1949 Italian GP,1949-09-11,1,2
35,1950 Pau Grand Prix – grid,1950-04-09,1,1
36,1950 Richmond Trophy – grid,1950-04-09,1,1
37,1950 Pau Grand Prix,1950-04-10,1,2
38,1950 Richmond Trophy,1950-04-10,1,2
39,1950 San Remo Grand Prix – grid,1950-04-15,1,1
40,1950 San Remo Grand Prix,1950-04-16,1,2
41,1950 Paris Grand Prix,1950-04-30,1,2
42,1950 British Grand Prix – Qualifying,1950-05-12,1,3
43,1950 British Grand Prix,1950-05-13,1,4
44,1950 Monaco Grand Prix – Qualifying,1950-05-20,1,3
45,1950 Monaco Grand Prix,1950-05-21,1,4
46,1950 Swiss Grand Prix – Qualifying,1950-06-03,1,3
47,1950 Swiss Grand Prix,1950-06-04,1,4
48,1950 British Empire Trophy – grid,1950-06-14,1,1
49,1950 British Empire Trophy,1950-06-15,1,2
50,1950 Belgian Grand Prix – Qualifying,1950-06-17,1,3
51,1950 Belgian Grand Prix,1950-06-18,1,4
52,1950 French Grand Prix – Qualifying,1950-07-01,1,3
53,1950 French Grand Prix,1950-07-02,1,4
54,1950 Jersey Road Race – grid,1950-07-08,1,1
55,1950 Bari Grand Prix,1950-07-09,1,2
56,1950 Jersey Road Race,1950-07-09,1,2
57,1950 Albi Grand Prix – qualifying,1950-07-15,1,1
58,1950 Albi Grand Prix,1950-07-16,1,2
59,1950 Dutch Grand Prix,1950-07-23,1,2
60,1950 Nations Grand Prix – qualifying,1950-07-29,1,1
61,1950 Nations Grand Prix,1950-07-30,1,2
62,1950 Ulster Trophy,1950-08-12,1,2
63,1950 Circuito di Pescara – grid,1950-08-14,1,1
64,1950 Circuito di Pescara,1950-08-15,1,2
65,1950 BRDC International Trophy – heat 1,1950-08-25,1,1
66,1950 BRDC International Trophy – heat 2,1950-08-25,1,1
67,1950 BRDC International Trophy,1950-08-26,1,2
68,1950 Italian Grand Prix – Qualifying,1950-09-02,1,3
69,1950 Italian Grand Prix,1950-09-03,1,4
70,1950 Goodwood Trophy,1950-09-30,1,2
71,1950 Grand Prix of Penya Rhin – grid,1950-10-28,1,1
72,1950 Grand Prix of Penya Rhin,1950-10-29,1,2
73,1951 Syracuse Grand Prix – grid,1951-03-10,1,1
74,1951 Syracuse Grand Prix,1951-03-11,1,2
75,1951 Pau Grand Prix – grid,1951-03-25,1,1
76,1951 Richmond Trophy – grid,1951-03-25,1,1
77,1951 Pau Grand Prix,1951-03-26,1,2
78,1951 Richmond Trophy,1951-03-26,1,2
79,1951 San Remo Grand Prix – grid,1951-04-21,1,1
80,1951 San Remo Grand Prix,1951-04-22,1,2
81,1951 Bordeaux Grand Prix – grid,1951-04-27,1,1
82,1951 Bordeaux Grand Prix,1951-04-28,1,2
83,1951 BRDC International Trophy – heat 1,1951-05-04,1,1
84,1951 BRDC International Trophy – heat 2,1951-05-04,1,1
85,1951 BRDC International Trophy,1951-05-05,1,2
86,1951 Paris Grand Prix – grid,1951-05-19,1,1
87,1951 Paris Grand Prix,1951-05-20,1,2
88,1951 Swiss Grand Prix – qualifying,1951-05-26,1,3
89,1951 Swiss Grand Prix,1951-05-27,1,4
90,1951 Ulster Trophy – grid,1951-06-01,1,1
91,1951 Ulster Trophy,1951-06-02,1,2
92,1951 Belgian Grand Prix – qualifying,1951-06-16,1,3
93,1951 Belgian Grand Prix,1951-06-17,1,4
94,1951 French Grand Prix – qualifying,1951-06-30,1,3
95,1951 French Grand Prix,1951-07-01,1,4
96,1951 British Grand Prix – qualifying,1951-07-13,1,3
97,1951 British Grand Prix,1951-07-14,1,4
98,1951 Scottish Grand Prix – grid,1951-07-20,1,1
99,1951 Scottish Grand Prix,1951-07-21,1,2
100,1951 Dutch Grand Prix – grid,1951-07-21,1,1
101,1951 Dutch Grand Prix,1951-07-22,1,2
102,1951 German Grand Prix – qualifying,1951-07-28,1,3
103,1951 German Grand Prix,1951-07-29,1,4
104,1951 Albi Grand Prix – grid,1951-08-04,1,1
105,1951 Albi Grand Prix,1951-08-05,1,2
106,1951 Pescara Grand Prix – grid,1951-08-14,1,1
107,1951 Pescara Grand Prix,1951-08-15,1,2
108,1951 Bari Grand Prix,1951-09-01,1,1
109,1951 Bari Grand Prix,1951-09-02,1,2
110,1951 Italian Grand Prix – qualifying,1951-09-15,1,3
111,1951 Italian Grand Prix,1951-09-16,1,4
112,1951 Goodwood Trophy,1951-09-29,1,2
113,1951 Spanish Grand Prix – qualifying,1951-10-27,1,3
114,1951 Spanish Grand Prix,1951-10-28,1,4
115,1952 Syracuse Grand Prix - grid,1952-03-15,1,1
116,1952 Syracuse Grand Prix,1952-03-16,1,2
117,1952 Gran Premio del Valentino - grid,1952-04-05,1,1
118,1952 Gran Premio del Valentino,1952-04-06,1,2
119,1952 Richmond Trophy - grid,1952-04-13,1,1
120,1952 Pau Grand Prix - grid,1952-04-13,1,1
121,1952 Richmond Trophy,1952-04-14,1,2
122,1952 Pau Grand Prix,1952-04-14,1,2
123,1952 Marseiile Grand Prix - grid,1952-04-26,1,1
124,1952 Marseiile Grand Prix,1952-04-27,1,2
125,1952 BRDC International Trophy - heat 1,1952-05-09,1,1
126,1952 BRDC International Trophy - heat 2,1952-05-09,1,1
127,1952 BRDC International Trophy,1952-05-10,1,2
128,1952 Swiss Grand Prix - qualifying,1952-05-17,1,3
129,1952 Swiss Grand Prix,1952-05-18,1,4
130,1952 Paris Grand Prix - grid,1952-05-24,1,1
131,1952 Eifelrennen,1952-05-25,1,2
132,1952 Paris Grand Prix,1952-05-25,1,2
133,1952 Grand Prix de l'Albigeois - grid,1952-05-31,1,1
134,1952 Grand Prix de l'Albigeois,1952-06-01,1,2
135,1952 Ulster Trophy - grid,1952-06-06,1,1
136,1952 Ulster Trophy,1952-06-07,1,2
137,1952 Monza Grand Prix - grid,1952-06-07,1,1
138,1952 Lac Grand Prix - grid,1952-06-07,1,1
139,1952 Monza Grand Prix,1952-06-08,1,2
140,1952 Lac Grand Prix,1952-06-08,1,2
141,1952 Belgian Grand Prix - qualifying,1952-06-21,1,3
142,1952 Belgian Grand Prix,1952-06-22,1,4
143,1952 Marne Grand Prix - grid,1952-06-28,1,1
144,1952 Marne Grand Prix,1952-06-29,1,2
145,1952 French Grand Prix - qualifying,1952-07-05,1,3
146,1952 French Grand Prix,1952-07-06,1,4
147,1952 Sable d'Olonne Grand Prix - grid,1952-07-12,1,1
148,1952 Sable d'Olonne Grand Prix,1952-07-13,1,2
149,1952 British Grand Prix - qualifying,1952-07-18,1,3
150,1952 British Grand Prix,1952-07-19,1,4
151,1952 Daily Mail Trophy - F2,1952-08-02,1,2
152,1952 Daily Mail Trophy - F1,1952-08-02,1,2
153,1952 German Grand Prix - qualifying,1952-08-02,1,3
154,1952 German Grand Prix,1952-08-03,1,4
155,1952 Comminges Grand Prix - grid,1952-08-09,1,1
156,1952 Comminges Grand Prix,1952-08-10,1,2
157,1952 Dutch Grand Prix - qualifying,1952-08-16,1,3
158,1952 Dutch Grand Prix,1952-08-17,1,4
159,1952 Baule Grand Prix - grid,1952-08-23,1,1
160,1952 Baule Grand Prix,1952-08-24,1,2
161,1952 Italian Grand Prix - qualifying,1952-09-06,1,3
162,1952 Italian Grand Prix,1952-09-07,1,4
163,1952 Modena Grand Prix - grid,1952-09-13,1,1
164,1952 Modena Grand Prix,1952-09-14,1,2
165,1953 Argentine Grand Prix – qualifying,1953-01-17,1,3
166,1953 Argentine Grand Prix,1953-01-18,1,4
167,1953 Syracuse Grand Prix – grid,1953-03-21,1,1
168,1953 Syracuse Grand Prix,1953-03-22,1,2
169,1953 Pau Grand Prix – grid,1953-04-05,1,1
170,1953 Lavant Cup – qualifying,1953-04-05,1,1
171,1953 Pau Grand Prix,1953-04-06,1,2
172,1953 Lavant Cup,1953-04-06,1,2
173,1953 Bordeaux Grand Prix – grid,1953-05-02,1,1
174,1953 Bordeaux Grand Prix,1953-05-03,1,2
175,1953 BRDC International Trophy – heat 1,1953-05-08,1,1
176,1953 BRDC International Trophy – heat 2,1953-05-08,1,1
177,1953 BRDC International Trophy – final,1953-05-09,1,2
178,1953 Napoli Grand Prix – grid,1953-05-09,1,1
179,1953 Napoli Grand Prix,1953-05-10,1,2
180,1953 Ulster Trophy – heat 1,1953-05-15,1,1
181,1953 Ulster Trophy – heat 2,1953-05-15,1,1
182,1953 Ulster Trophy – final,1953-05-16,1,2
183,1953 Grand Prix des Frontieres,1953-05-24,1,2
184,1953 Coronation Trophy – heat 1,1953-05-24,1,1
185,1953 Coronation Trophy – heat 2,1953-05-24,1,1
186,1953 Coronation Trophy – final,1953-05-25,1,2
187,1953 Albi Grand Prix – F2 heat,1953-05-30,1,1
188,1953 Albi Grand Prix – F1 heat,1953-05-30,1,1
189,1953 Eifelrennen,1953-05-31,1,2
190,1953 Albi Grand Prix – final (F2),1953-05-31,1,2
191,1953 Albi Grand Prix – final (F1),1953-05-31,1,2
192,1953 Dutch Grand Prix – qualifying,1953-06-06,1,3
193,1953 Dutch Grand Prix,1953-06-07,1,4
194,1953 Belgian Grand Prix – qualifying,1953-06-20,1,3
195,1953 Belgian Grand Prix,1953-06-21,1,4
196,1953 Rouen-les-Essarts Grand Prix – grid,1953-06-27,1,1
197,1953 Rouen-les-Essarts Grand Prix,1953-06-28,1,2
198,1953 French Grand Prix – qualifying,1953-07-04,1,3
199,1953 French Grand Prix,1953-07-05,1,4
200,1953 Crystal Palace Trophy – grid,1953-07-10,1,1
201,1953 Crystal Palace Trophy,1953-07-11,1,2
202,1953 Avusrennen,1953-07-12,1,2
203,1953 British Grand Prix – qualifying,1953-07-17,1,3
204,1953 British Grand Prix,1953-07-18,1,4
205,1953 Lac Grand Prix – grid,1953-07-25,1,1
206,1953 Lac Grand Prix,1953-07-26,1,2
207,1953 German Grand Prix – qualifying,1953-08-01,1,3
208,1953 German Grand Prix,1953-08-02,1,4
209,1953 Sables d'Olone Grand Prix,1953-08-09,1,2
210,1953 Swiss Grand Prix – qualifying,1953-08-22,1,3
211,1953 Swiss Grand Prix,1953-08-23,1,4
212,1953 Cadours Grand Prix – heat 1,1953-08-29,1,1
213,1953 Cadours Grand Prix – heat 2,1953-08-29,1,1
214,1953 Cadours Grand Prix – repechage,1953-08-30,1,1
215,1953 Cadours Grand Prix – final,1953-08-30,1,2
216,1953 Italian Grand Prix – qualifying,1953-09-12,1,3
217,1953 Italian Grand Prix,1953-09-13,1,4
218,1953 London Trophy – grid,1953-09-18,1,1
219,1953 London Trophy,1953-09-19,1,2
220,1953 Modena Grand Prix – grid,1953-09-19,1,1
221,1953 Modena Grand Prix,1953-09-20,1,2
222,1953 Madgwick Cup – grid,1953-09-25,1,1
223,1953 Madgwick Cup,1953-09-26,1,2
224,1954 Argentine Grand Prix,1954-01-17,1,4
225,1954 Belgian Grand Prix,1954-06-20,1,4
226,1954 French Grand Prix,1954-07-04,1,4
227,1954 British Grand Prix,1954-07-17,1,4
228,1954 German Grand Prix,1954-08-01,1,4
229,1954 Swiss Grand Prix,1954-08-22,1,4
230,1954 Italian Grand Prix,1954-09-05,1,4
231,1954 Spanish Grand Prix,1954-10-24,1,4
232,1955 Argentine Grand Prix,1955-01-16,1,4
233,1955 Monaco Grand Prix,1955-05-22,1,4
234,1955 Belgian Grand Prix,1955-06-05,1,4
235,1955 Dutch Grand Prix,1955-06-19,1,4
236,1955 British Grand Prix,1955-07-16,1,4
237,1955 Italian Grand Prix,1955-09-11,1,4
238,1956 Argentine Grand Prix,1956-01-22,1,4
239,1956 Monaco Grand Prix,1956-05-13,1,4
240,1956 Belgian Grand Prix,1956-06-03,1,4
241,1956 French Grand Prix,1956-07-01,1,4
242,1956 British Grand Prix,1956-07-14,1,4
243,1956 German Grand Prix,1956-08-05,1,4
244,1956 Italian Grand Prix,1956-09-02,1,4
245,1957 Argentine Grand Prix,1957-01-13,1,4
246,1957 Monaco Grand Prix,1957-05-19,1,4
247,1957 French Grand Prix,1957-07-07,1,4
248,1957 British Grand Prix,1957-07-20,1,4
249,1957 German Grand Prix,1957-08-04,1,4
250,1957 German Grand Prix - F2,1957-08-04,1,2
251,1957 Pescara Grand Prix,1957-08-18,1,4
252,1957 Italian Grand Prix,1957-09-08,1,4
253,1958 Argentine Grand Prix,1958-01-19,1,4
254,1958 Monaco Grand Prix,1958-05-18,1,4
255,1958 Dutch Grand Prix,1958-05-26,1,4
256,1958 Belgian Grand Prix,1958-06-15,1,4
257,1958 French Grand Prix,1958-07-06,1,4
258,1958 British Grand Prix,1958-07-19,1,4
259,1958 German Grand Prix,1958-08-03,1,4
260,1958 German Gran Prix - F2,1958-08-03,1,2
261,1958 Portuguese Grand Prix,1958-08-24,1,4
262,1958 Italian Grand Prix,1958-09-07,1,4
263,1958 Moroccan Grand Prix,1958-10-19,1,4
264,1958 Moroccan Grand Prix - F2,1958-10-19,1,2
265,1959 Monaco Grand Prix,1959-05-10,1,4
266,1959 Dutch Grand Prix,1959-05-31,1,4
267,1959 French Grand Prix,1959-07-05,1,4
268,1959 British Grand Prix,1959-07-18,1,4
269,1959 German Grand Prix,1959-08-02,1,4
270,1959 Portuguese Grand Prix,1959-08-23,1,4
271,1959 Italian Grand Prix,1959-09-13,1,4
272,1959 United States Grand Prix,1959-12-12,1,4
273,1960 Argentine Grand Prix,1960-02-07,1,4
274,1960 Monaco Grand Prix,1960-05-29,1,4
275,1960 Dutch Grand Prix,1960-06-06,1,4
276,1960 Belgian Grand Prix,1960-06-19,1,4
277,1960 French Grand Prix,1960-07-03,1,4
278,1960 British Grand Prix,1960-07-16,1,4
279,1960 Portuguese Grand Prix,1960-08-14,1,4
280,1960 Italian Grand Prix,1960-09-04,1,4
281,1960 United States Grand Prix,1960-11-20,1,4
282,1961 Monaco Grand Prix,1961-05-14,1,4
283,1961 Dutch Grand Prix,1961-05-22,1,4
284,1961 Belgian Grand Prix,1961-06-18,1,4
285,1961 French Grand Prix,1961-07-02,1,4
286,1961 British Grand Prix,1961-07-15,1,4
287,1961 German Grand Prix,1961-08-06,1,4
288,1961 Italian Grand Prix,1961-09-10,1,4
289,1961 United States Grand Prix,1961-10-08,1,4
290,1962 Dutch Grand Prix,1962-05-20,1,4
291,1962 Monaco Grand Prix,1962-06-03,1,4
292,1962 Belgian Grand Prix,1962-06-17,1,4
293,1962 French Grand Prix,1962-07-08,1,4
294,1962 British Grand Prix,1962-07-21,1,4
295,1962 German Grand Prix,1962-08-05,1,4
296,1962 Italian Grand Prix,1962-09-16,1,4
297,1962 United States Grand Prix,1962-10-07,1,4
298,1962 South African Grand Prix,1962-12-29,1,4
299,1963 Monaco Grand Prix,1963-05-26,1,4
300,1963 Belgian Grand Prix,1963-06-09,1,4
301,1963 Dutch Grand Prix,1963-06-23,1,4
302,1963 French Grand Prix,1963-06-30,1,4
303,1963 British Grand Prix,1963-07-20,1,4
304,1963 German Grand Prix,1963-08-04,1,4
305,1963 Italian Grand Prix,1963-09-08,1,4
306,1963 United States Grand Prix,1963-10-06,1,4
307,1963 Mexican Grand Prix,1963-10-27,1,4
308,1963 South African Grand Prix,1963-12-28,1,4
309,1964 Monaco Grand Prix,1964-05-10,1,4
310,1964 Dutch Grand Prix,1964-05-24,1,4
311,1964 Belgian Grand Prix,1964-06-14,1,4
312,1964 French Grand Prix,1964-06-28,1,4
313,1964 British Grand Prix,1964-07-11,1,4
314,1964 German Grand Prix,1964-08-02,1,4
315,1964 Austrian Grand Prix,1964-08-23,1,4
316,1964 Italian Grand Prix,1964-09-06,1,4
317,1964 United States Grand Prix,1964-10-04,1,4
318,1964 Mexican Grand Prix,1964-10-25,1,4
319,1965 South African Grand Prix,1965-01-01,1,4
320,1965 Monaco Grand Prix,1965-05-30,1,4
321,1965 Belgian Grand Prix,1965-06-13,1,4
322,1965 French Grand Prix,1965-06-27,1,4
323,1965 British Grand Prix,1965-07-10,1,4
324,1965 Dutch Grand Prix,1965-07-18,1,4
325,1965 German Grand Prix,1965-08-01,1,4
326,1965 Italian Grand Prix,1965-09-12,1,4
327,1965 United States Grand Prix,1965-10-03,1,4
328,1965 Mexican Grand Prix,1965-10-24,1,4
329,1966 Monaco Grand Prix,1966-05-22,1,4
330,1966 Belgian Grand Prix,1966-06-12,1,4
331,1966 French Grand Prix,1966-07-03,1,4
332,1966 British Grand Prix,1966-07-16,1,4
333,1966 Dutch Grand Prix,1966-07-24,1,4
334,1966 German Grand Prix,1966-08-07,1,4
335,1966 German Grand Prix - F2,1966-08-07,1,2
336,1966 Italian Grand Prix,1966-09-04,1,4
337,1966 United States Grand Prix,1966-10-02,1,4
338,1966 Mexican Grand Prix,1966-10-23,1,4
339,1967 South African Grand Prix,1967-01-02,1,4
340,1967 Monaco Grand Prix,1967-05-07,1,4
341,1967 Dutch Grand Prix,1967-06-04,1,4
342,1967 Belgian Grand Prix,1967-06-18,1,4
343,1967 French Grand Prix,1967-07-02,1,4
344,1967 British Grand Prix,1967-07-15,1,4
345,1967 German Grand Prix,1967-08-06,1,4
346,1967 German Grand Prix - F2,1967-08-06,1,2
347,1967 Canadian Grand Prix,1967-08-27,1,4
348,1967 Italian Grand Prix,1967-09-10,1,4
349,1967 United States Grand Prix,1967-10-01,1,4
350,1967 Mexican Grand Prix,1967-10-22,1,4
351,1968 South African Grand Prix,1968-01-01,1,4
352,1968 Spanish Grand Prix,1968-05-12,1,4
353,1968 Monaco Grand Prix,1968-05-26,1,4
354,1968 Belgian Grand Prix,1968-06-09,1,4
355,1968 Dutch Grand Prix,1968-06-23,1,4
356,1968 French Grand Prix,1968-07-07,1,4
357,1968 British Grand Prix,1968-07-20,1,4
358,1968 German Grand Prix,1968-08-04,1,4
359,1968 Italian Grand Prix,1968-09-08,1,4
360,1968 Canadian Grand Prix,1968-09-22,1,4
361,1968 United States Grand Prix,1968-10-06,1,4
362,1968 Mexican Grand Prix,1968-11-03,1,4
363,1969 South African Grand Prix,1969-03-01,1,4
