"799","1954 Argentine Grand Prix","1954-01-17","4"
"801","1954 Belgian Grand Prix","1954-06-20","4"
"802","1954 French Grand Prix","1954-07-04","4"
"803","1954 British Grand Prix","1954-07-17","4"
"804","1954 German Grand Prix","1954-08-01","4"
"805","1954 Swiss Grand Prix","1954-08-22","4"
"806","1954 Italian Grand Prix","1954-09-05","4"
"807","1954 Spanish Grand Prix","1954-10-24","4"
"792","1955 Argentine Grand Prix","1955-01-16","4"
"793","1955 Monaco Grand Prix","1955-05-22","4"
"795","1955 Belgian Grand Prix","1955-06-05","4"
"796","1955 Dutch Grand Prix","1955-06-19","4"
"797","1955 British Grand Prix","1955-07-16","4"
"798","1955 Italian Grand Prix","1955-09-11","4"
"784","1956 Argentine Grand Prix","1956-01-22","4"
"785","1956 Monaco Grand Prix","1956-05-13","4"
"787","1956 Belgian Grand Prix","1956-06-03","4"
"788","1956 French Grand Prix","1956-07-01","4"
"789","1956 British Grand Prix","1956-07-14","4"
"790","1956 German Grand Prix","1956-08-05","4"
"791","1956 Italian Grand Prix","1956-09-02","4"
"776","1957 Argentine Grand Prix","1957-01-13","4"
"777","1957 Monaco Grand Prix","1957-05-19","4"
"779","1957 French Grand Prix","1957-07-07","4"
"780","1957 British Grand Prix","1957-07-20","4"
"781","1957 German Grand Prix","1957-08-04","4"
"782","1957 Pescara Grand Prix","1957-08-18","4"
"783","1957 Italian Grand Prix","1957-09-08","4"
"765","1958 Argentine Grand Prix","1958-01-19","4"
"766","1958 Monaco Grand Prix","1958-05-18","4"
"767","1958 Dutch Grand Prix","1958-05-26","4"
"769","1958 Belgian Grand Prix","1958-06-15","4"
"770","1958 French Grand Prix","1958-07-06","4"
"771","1958 British Grand Prix","1958-07-19","4"
"772","1958 German Grand Prix","1958-08-03","4"
"773","1958 Portuguese Grand Prix","1958-08-24","4"
"774","1958 Italian Grand Prix","1958-09-07","4"
"775","1958 Moroccan Grand Prix","1958-10-19","4"
"756","1959 Monaco Grand Prix","1959-05-10","4"
"758","1959 Dutch Grand Prix","1959-05-31","4"
"759","1959 French Grand Prix","1959-07-05","4"
"760","1959 British Grand Prix","1959-07-18","4"
"761","1959 German Grand Prix","1959-08-02","4"
"762","1959 Portuguese Grand Prix","1959-08-23","4"
"763","1959 Italian Grand Prix","1959-09-13","4"
"764","1959 United States Grand Prix","1959-12-12","4"
"746","1960 Argentine Grand Prix","1960-02-07","4"
"747","1960 Monaco Grand Prix","1960-05-29","4"
"749","1960 Dutch Grand Prix","1960-06-06","4"
"750","1960 Belgian Grand Prix","1960-06-19","4"
"751","1960 French Grand Prix","1960-07-03","4"
"752","1960 British Grand Prix","1960-07-16","4"
"753","1960 Portuguese Grand Prix","1960-08-14","4"
"754","1960 Italian Grand Prix","1960-09-04","4"
"755","1960 United States Grand Prix","1960-11-20","4"
"738","1961 Monaco Grand Prix","1961-05-14","4"
"739","1961 Dutch Grand Prix","1961-05-22","4"
"740","1961 Belgian Grand Prix","1961-06-18","4"
"741","1961 French Grand Prix","1961-07-02","4"
"742","1961 British Grand Prix","1961-07-15","4"
"743","1961 German Grand Prix","1961-08-06","4"
"744","1961 Italian Grand Prix","1961-09-10","4"
"745","1961 United States Grand Prix","1961-10-08","4"
"729","1962 Dutch Grand Prix","1962-05-20","4"
"730","1962 Monaco Grand Prix","1962-06-03","4"
"731","1962 Belgian Grand Prix","1962-06-17","4"
"732","1962 French Grand Prix","1962-07-08","4"
"733","1962 British Grand Prix","1962-07-21","4"
"734","1962 German Grand Prix","1962-08-05","4"
"735","1962 Italian Grand Prix","1962-09-16","4"
"736","1962 United States Grand Prix","1962-10-07","4"
"737","1962 South African Grand Prix","1962-12-29","4"
"719","1963 Monaco Grand Prix","1963-05-26","4"
"720","1963 Belgian Grand Prix","1963-06-09","4"
"721","1963 Dutch Grand Prix","1963-06-23","4"
"722","1963 French Grand Prix","1963-06-30","4"
"723","1963 British Grand Prix","1963-07-20","4"
"724","1963 German Grand Prix","1963-08-04","4"
"725","1963 Italian Grand Prix","1963-09-08","4"
"726","1963 United States Grand Prix","1963-10-06","4"
"727","1963 Mexican Grand Prix","1963-10-27","4"
"728","1963 South African Grand Prix","1963-12-28","4"
"709","1964 Monaco Grand Prix","1964-05-10","4"
"710","1964 Dutch Grand Prix","1964-05-24","4"
"711","1964 Belgian Grand Prix","1964-06-14","4"
"712","1964 French Grand Prix","1964-06-28","4"
"713","1964 British Grand Prix","1964-07-11","4"
"714","1964 German Grand Prix","1964-08-02","4"
"715","1964 Austrian Grand Prix","1964-08-23","4"
"716","1964 Italian Grand Prix","1964-09-06","4"
"717","1964 United States Grand Prix","1964-10-04","4"
"718","1964 Mexican Grand Prix","1964-10-25","4"
"699","1965 South African Grand Prix","1965-01-01","4"
"700","1965 Monaco Grand Prix","1965-05-30","4"
"701","1965 Belgian Grand Prix","1965-06-13","4"
"702","1965 French Grand Prix","1965-06-27","4"
"703","1965 British Grand Prix","1965-07-10","4"
"704","1965 Dutch Grand Prix","1965-07-18","4"
"705","1965 German Grand Prix","1965-08-01","4"
"706","1965 Italian Grand Prix","1965-09-12","4"
"707","1965 United States Grand Prix","1965-10-03","4"
"708","1965 Mexican Grand Prix","1965-10-24","4"
"690","1966 Monaco Grand Prix","1966-05-22","4"
"691","1966 Belgian Grand Prix","1966-06-12","4"
"692","1966 French Grand Prix","1966-07-03","4"
"693","1966 British Grand Prix","1966-07-16","4"
"694","1966 Dutch Grand Prix","1966-07-24","4"
"695","1966 German Grand Prix","1966-08-07","4"
"696","1966 Italian Grand Prix","1966-09-04","4"
"697","1966 United States Grand Prix","1966-10-02","4"
"698","1966 Mexican Grand Prix","1966-10-23","4"
"679","1967 South African Grand Prix","1967-01-02","4"
"680","1967 Monaco Grand Prix","1967-05-07","4"
"681","1967 Dutch Grand Prix","1967-06-04","4"
"682","1967 Belgian Grand Prix","1967-06-18","4"
"683","1967 French Grand Prix","1967-07-02","4"
"684","1967 British Grand Prix","1967-07-15","4"
"685","1967 German Grand Prix","1967-08-06","4"
"686","1967 Canadian Grand Prix","1967-08-27","4"
"687","1967 Italian Grand Prix","1967-09-10","4"
"688","1967 United States Grand Prix","1967-10-01","4"
"689","1967 Mexican Grand Prix","1967-10-22","4"
"667","1968 South African Grand Prix","1968-01-01","4"
"668","1968 Spanish Grand Prix","1968-05-12","4"
"669","1968 Monaco Grand Prix","1968-05-26","4"
"670","1968 Belgian Grand Prix","1968-06-09","4"
"671","1968 Dutch Grand Prix","1968-06-23","4"
"672","1968 French Grand Prix","1968-07-07","4"
"673","1968 British Grand Prix","1968-07-20","4"
"674","1968 German Grand Prix","1968-08-04","4"
"675","1968 Italian Grand Prix","1968-09-08","4"
"676","1968 Canadian Grand Prix","1968-09-22","4"
"677","1968 United States Grand Prix","1968-10-06","4"
"678","1968 Mexican Grand Prix","1968-11-03","4"
"656","1969 South African Grand Prix","1969-03-01","4"
"657","1969 Spanish Grand Prix","1969-05-04","4"
"658","1969 Monaco Grand Prix","1969-05-18","4"
"659","1969 Dutch Grand Prix","1969-06-21","4"
"660","1969 French Grand Prix","1969-07-06","4"
"661","1969 British Grand Prix","1969-07-19","4"
"662","1969 German Grand Prix","1969-08-03","4"
"663","1969 Italian Grand Prix","1969-09-07","4"
"664","1969 Canadian Grand Prix","1969-09-20","4"
"665","1969 United States Grand Prix","1969-10-05","4"
"666","1969 Mexican Grand Prix","1969-10-19","4"
"643","1970 South African Grand Prix","1970-03-07","4"
"644","1970 Spanish Grand Prix","1970-04-19","4"
"645","1970 Monaco Grand Prix","1970-05-10","4"
"646","1970 Belgian Grand Prix","1970-06-07","4"
"647","1970 Dutch Grand Prix","1970-06-21","4"
"648","1970 French Grand Prix","1970-07-05","4"
"649","1970 British Grand Prix","1970-07-18","4"
"650","1970 German Grand Prix","1970-08-02","4"
"651","1970 Austrian Grand Prix","1970-08-16","4"
"652","1970 Italian Grand Prix","1970-09-06","4"
"653","1970 Canadian Grand Prix","1970-09-20","4"
"654","1970 United States Grand Prix","1970-10-04","4"
"655","1970 Mexican Grand Prix","1970-10-25","4"
"632","1971 South African Grand Prix","1971-03-06","4"
"633","1971 Spanish Grand Prix","1971-04-18","4"
"634","1971 Monaco Grand Prix","1971-05-23","4"
"635","1971 Dutch Grand Prix","1971-06-20","4"
"636","1971 French Grand Prix","1971-07-04","4"
"637","1971 British Grand Prix","1971-07-17","4"
"638","1971 German Grand Prix","1971-08-01","4"
"639","1971 Austrian Grand Prix","1971-08-15","4"
"640","1971 Italian Grand Prix","1971-09-05","4"
"641","1971 Canadian Grand Prix","1971-09-19","4"
"642","1971 United States Grand Prix","1971-10-03","4"
"620","1972 Argentine Grand Prix","1972-01-23","4"
"621","1972 South African Grand Prix","1972-03-04","4"
"622","1972 Spanish Grand Prix","1972-05-01","4"
"623","1972 Monaco Grand Prix","1972-05-14","4"
"624","1972 Belgian Grand Prix","1972-06-04","4"
"625","1972 French Grand Prix","1972-07-02","4"
"626","1972 British Grand Prix","1972-07-15","4"
"627","1972 German Grand Prix","1972-07-30","4"
"628","1972 Austrian Grand Prix","1972-08-13","4"
"629","1972 Italian Grand Prix","1972-09-10","4"
"630","1972 Canadian Grand Prix","1972-09-24","4"
"631","1972 United States Grand Prix","1972-10-08","4"
"605","1973 Argentine Grand Prix","1973-01-28","4"
"606","1973 Brazilian Grand Prix","1973-02-11","4"
"607","1973 South African Grand Prix","1973-03-03","4"
"608","1973 Spanish Grand Prix","1973-04-29","4"
"609","1973 Belgian Grand Prix","1973-05-20","4"
"610","1973 Monaco Grand Prix","1973-06-03","4"
"611","1973 Swedish Grand Prix","1973-06-17","4"
"612","1973 French Grand Prix","1973-07-01","4"
"613","1973 British Grand Prix","1973-07-14","4"
"614","1973 Dutch Grand Prix","1973-07-29","4"
"615","1973 German Grand Prix","1973-08-05","4"
"616","1973 Austrian Grand Prix","1973-08-19","4"
"617","1973 Italian Grand Prix","1973-09-09","4"
"618","1973 Canadian Grand Prix","1973-09-23","4"
"619","1973 United States Grand Prix","1973-10-07","4"
"590","1974 Argentine Grand Prix","1974-01-13","4"
"591","1974 Brazilian Grand Prix","1974-01-27","4"
"592","1974 South African Grand Prix","1974-03-30","4"
"593","1974 Spanish Grand Prix","1974-04-28","4"
"594","1974 Belgian Grand Prix","1974-05-12","4"
"595","1974 Monaco Grand Prix","1974-05-26","4"
"596","1974 Swedish Grand Prix","1974-06-09","4"
"597","1974 Dutch Grand Prix","1974-06-23","4"
"598","1974 French Grand Prix","1974-07-07","4"
"599","1974 British Grand Prix","1974-07-20","4"
"600","1974 German Grand Prix","1974-08-04","4"
"601","1974 Austrian Grand Prix","1974-08-18","4"
"602","1974 Italian Grand Prix","1974-09-08","4"
"603","1974 Canadian Grand Prix","1974-09-22","4"
"604","1974 United States Grand Prix","1974-10-06","4"
"576","1975 Argentine Grand Prix","1975-01-12","4"
"577","1975 Brazilian Grand Prix","1975-01-26","4"
"578","1975 South African Grand Prix","1975-03-01","4"
"579","1975 Spanish Grand Prix","1975-04-27","4"
"580","1975 Monaco Grand Prix","1975-05-11","4"
"581","1975 Belgian Grand Prix","1975-05-25","4"
"582","1975 Swedish Grand Prix","1975-06-08","4"
"583","1975 Dutch Grand Prix","1975-06-22","4"
"584","1975 French Grand Prix","1975-07-06","4"
"585","1975 British Grand Prix","1975-07-19","4"
"586","1975 German Grand Prix","1975-08-03","4"
"587","1975 Austrian Grand Prix","1975-08-17","4"
"588","1975 Italian Grand Prix","1975-09-07","4"
"589","1975 United States Grand Prix","1975-10-05","4"
"560","1976 Brazilian Grand Prix","1976-01-25","4"
"561","1976 South African Grand Prix","1976-03-06","4"
"562","1976 United States Grand Prix West","1976-03-28","4"
"563","1976 Spanish Grand Prix","1976-05-02","4"
"564","1976 Belgian Grand Prix","1976-05-16","4"
"565","1976 Monaco Grand Prix","1976-05-30","4"
"566","1976 Swedish Grand Prix","1976-06-13","4"
"567","1976 French Grand Prix","1976-07-04","4"
"568","1976 British Grand Prix","1976-07-18","4"
"569","1976 German Grand Prix","1976-08-01","4"
"570","1976 Austrian Grand Prix","1976-08-15","4"
"571","1976 Dutch Grand Prix","1976-08-29","4"
"572","1976 Italian Grand Prix","1976-09-12","4"
"573","1976 Canadian Grand Prix","1976-10-03","4"
"574","1976 United States Grand Prix","1976-10-10","4"
"575","1976 Japanese Grand Prix","1976-10-24","4"
"543","1977 Argentine Grand Prix","1977-01-09","4"
"544","1977 Brazilian Grand Prix","1977-01-23","4"
"545","1977 South African Grand Prix","1977-03-05","4"
"546","1977 United States Grand Prix West","1977-04-03","4"
"547","1977 Spanish Grand Prix","1977-05-08","4"
"548","1977 Monaco Grand Prix","1977-05-22","4"
"549","1977 Belgian Grand Prix","1977-06-05","4"
"550","1977 Swedish Grand Prix","1977-06-19","4"
"551","1977 French Grand Prix","1977-07-03","4"
"552","1977 British Grand Prix","1977-07-16","4"
"553","1977 German Grand Prix","1977-07-31","4"
"554","1977 Austrian Grand Prix","1977-08-14","4"
"555","1977 Dutch Grand Prix","1977-08-28","4"
"556","1977 Italian Grand Prix","1977-09-11","4"
"557","1977 United States Grand Prix","1977-10-02","4"
"558","1977 Canadian Grand Prix","1977-10-09","4"
"559","1977 Japanese Grand Prix","1977-10-23","4"
"527","1978 Argentine Grand Prix","1978-01-15","4"
"528","1978 Brazilian Grand Prix","1978-01-29","4"
"529","1978 South African Grand Prix","1978-03-04","4"
"530","1978 United States Grand Prix West","1978-04-02","4"
"531","1978 Monaco Grand Prix","1978-05-07","4"
"532","1978 Belgian Grand Prix","1978-05-21","4"
"533","1978 Spanish Grand Prix","1978-06-04","4"
"534","1978 Swedish Grand Prix","1978-06-17","4"
"535","1978 French Grand Prix","1978-07-02","4"
"536","1978 British Grand Prix","1978-07-16","4"
"537","1978 German Grand Prix","1978-07-30","4"
"538","1978 Austrian Grand Prix","1978-08-13","4"
"539","1978 Dutch Grand Prix","1978-08-27","4"
"540","1978 Italian Grand Prix","1978-09-10","4"
"541","1978 United States Grand Prix","1978-10-01","4"
"542","1978 Canadian Grand Prix","1978-10-08","4"
"512","1979 Argentine Grand Prix","1979-01-21","4"
"513","1979 Brazilian Grand Prix","1979-02-04","4"
"514","1979 South African Grand Prix","1979-03-03","4"
"515","1979 United States Grand Prix West","1979-04-08","4"
"516","1979 Spanish Grand Prix","1979-04-29","4"
"517","1979 Belgian Grand Prix","1979-05-13","4"
"518","1979 Monaco Grand Prix","1979-05-27","4"
"519","1979 French Grand Prix","1979-07-01","4"
"520","1979 British Grand Prix","1979-07-14","4"
"521","1979 German Grand Prix","1979-07-29","4"
"522","1979 Austrian Grand Prix","1979-08-12","4"
"523","1979 Dutch Grand Prix","1979-08-26","4"
"524","1979 Italian Grand Prix","1979-09-09","4"
"525","1979 Canadian Grand Prix","1979-09-30","4"
"526","1979 United States Grand Prix","1979-10-07","4"
"498","1980 Argentine Grand Prix","1980-01-13","4"
"499","1980 Brazilian Grand Prix","1980-01-27","4"
"500","1980 South African Grand Prix","1980-03-01","4"
"501","1980 United States Grand Prix West","1980-03-30","4"
"502","1980 Belgian Grand Prix","1980-05-04","4"
"503","1980 Monaco Grand Prix","1980-05-18","4"
"504","1980 French Grand Prix","1980-06-29","4"
"505","1980 British Grand Prix","1980-07-13","4"
"506","1980 German Grand Prix","1980-08-10","4"
"507","1980 Austrian Grand Prix","1980-08-17","4"
"508","1980 Dutch Grand Prix","1980-08-31","4"
"509","1980 Italian Grand Prix","1980-09-14","4"
"510","1980 Canadian Grand Prix","1980-09-28","4"
"511","1980 United States Grand Prix","1980-10-05","4"
"483","1981 United States Grand Prix West","1981-03-15","4"
"484","1981 Brazilian Grand Prix","1981-03-29","4"
"485","1981 Argentine Grand Prix","1981-04-12","4"
"486","1981 San Marino Grand Prix","1981-05-03","4"
"487","1981 Belgian Grand Prix","1981-05-17","4"
"488","1981 Monaco Grand Prix","1981-05-31","4"
"489","1981 Spanish Grand Prix","1981-06-21","4"
"490","1981 French Grand Prix","1981-07-05","4"
"491","1981 British Grand Prix","1981-07-18","4"
"492","1981 German Grand Prix","1981-08-02","4"
"493","1981 Austrian Grand Prix","1981-08-16","4"
"494","1981 Dutch Grand Prix","1981-08-30","4"
"495","1981 Italian Grand Prix","1981-09-13","4"
"496","1981 Canadian Grand Prix","1981-09-27","4"
"497","1981 Caesars Palace Grand Prix","1981-10-17","4"
"467","1982 South African Grand Prix","1982-01-23","4"
"468","1982 Brazilian Grand Prix","1982-03-21","4"
"469","1982 United States Grand Prix West","1982-04-04","4"
"470","1982 San Marino Grand Prix","1982-04-25","4"
"471","1982 Belgian Grand Prix","1982-05-09","4"
"472","1982 Monaco Grand Prix","1982-05-23","4"
"473","1982 Detroit Grand Prix","1982-06-06","4"
"474","1982 Canadian Grand Prix","1982-06-13","4"
"475","1982 Dutch Grand Prix","1982-07-03","4"
"476","1982 British Grand Prix","1982-07-18","4"
"477","1982 French Grand Prix","1982-07-25","4"
"478","1982 German Grand Prix","1982-08-08","4"
"479","1982 Austrian Grand Prix","1982-08-15","4"
"480","1982 Swiss Grand Prix","1982-08-29","4"
"481","1982 Italian Grand Prix","1982-09-12","4"
"482","1982 Caesars Palace Grand Prix","1982-09-25","4"
"452","1983 Brazilian Grand Prix","1983-03-13","4"
"453","1983 United States Grand Prix West","1983-03-27","4"
"454","1983 French Grand Prix","1983-04-17","4"
"455","1983 San Marino Grand Prix","1983-05-01","4"
"456","1983 Monaco Grand Prix","1983-05-15","4"
"457","1983 Belgian Grand Prix","1983-05-22","4"
"458","1983 Detroit Grand Prix","1983-06-05","4"
"459","1983 Canadian Grand Prix","1983-06-12","4"
"460","1983 British Grand Prix","1983-07-16","4"
"461","1983 German Grand Prix","1983-08-07","4"
"462","1983 Austrian Grand Prix","1983-08-14","4"
"463","1983 Dutch Grand Prix","1983-08-28","4"
"464","1983 Italian Grand Prix","1983-09-11","4"
"465","1983 European Grand Prix","1983-09-25","4"
"466","1983 South African Grand Prix","1983-10-15","4"
"436","1984 Brazilian Grand Prix","1984-03-25","4"
"437","1984 South African Grand Prix","1984-04-07","4"
"438","1984 Belgian Grand Prix","1984-04-29","4"
"439","1984 San Marino Grand Prix","1984-05-06","4"
"440","1984 French Grand Prix","1984-05-20","4"
"441","1984 Monaco Grand Prix","1984-06-03","4"
"442","1984 Canadian Grand Prix","1984-06-17","4"
"443","1984 Detroit Grand Prix","1984-06-24","4"
"444","1984 Dallas Grand Prix","1984-07-08","4"
"445","1984 British Grand Prix","1984-07-22","4"
"446","1984 German Grand Prix","1984-08-05","4"
"447","1984 Austrian Grand Prix","1984-08-19","4"
"448","1984 Dutch Grand Prix","1984-08-26","4"
"449","1984 Italian Grand Prix","1984-09-09","4"
"450","1984 European Grand Prix","1984-10-07","4"
"451","1984 Portuguese Grand Prix","1984-10-21","4"
"420","1985 Brazilian Grand Prix","1985-04-07","4"
"421","1985 Portuguese Grand Prix","1985-04-21","4"
"422","1985 San Marino Grand Prix","1985-05-05","4"
"423","1985 Monaco Grand Prix","1985-05-19","4"
"424","1985 Canadian Grand Prix","1985-06-16","4"
"425","1985 Detroit Grand Prix","1985-06-23","4"
"426","1985 French Grand Prix","1985-07-07","4"
"427","1985 British Grand Prix","1985-07-21","4"
"428","1985 German Grand Prix","1985-08-04","4"
"429","1985 Austrian Grand Prix","1985-08-18","4"
"430","1985 Dutch Grand Prix","1985-08-25","4"
"431","1985 Italian Grand Prix","1985-09-08","4"
"432","1985 Belgian Grand Prix","1985-09-15","4"
"433","1985 European Grand Prix","1985-10-06","4"
"434","1985 South African Grand Prix","1985-10-19","4"
"435","1985 Australian Grand Prix","1985-11-03","4"
"404","1986 Brazilian Grand Prix","1986-03-23","4"
"405","1986 Spanish Grand Prix","1986-04-13","4"
"406","1986 San Marino Grand Prix","1986-04-27","4"
"407","1986 Monaco Grand Prix","1986-05-11","4"
"408","1986 Belgian Grand Prix","1986-05-25","4"
"409","1986 Canadian Grand Prix","1986-06-15","4"
"410","1986 Detroit Grand Prix","1986-06-22","4"
"411","1986 French Grand Prix","1986-07-06","4"
"412","1986 British Grand Prix","1986-07-13","4"
"413","1986 German Grand Prix","1986-07-27","4"
"414","1986 Hungarian Grand Prix","1986-08-10","4"
"415","1986 Austrian Grand Prix","1986-08-17","4"
"416","1986 Italian Grand Prix","1986-09-07","4"
"417","1986 Portuguese Grand Prix","1986-09-21","4"
"418","1986 Mexican Grand Prix","1986-10-12","4"
"419","1986 Australian Grand Prix","1986-10-26","4"
"388","1987 Brazilian Grand Prix","1987-04-12","4"
"389","1987 San Marino Grand Prix","1987-05-03","4"
"390","1987 Belgian Grand Prix","1987-05-17","4"
"391","1987 Monaco Grand Prix","1987-05-31","4"
"397","1987 Austrian Grand Prix","1987-06-18","4"
"392","1987 Detroit Grand Prix","1987-06-21","4"
"393","1987 French Grand Prix","1987-07-05","4"
"394","1987 British Grand Prix","1987-07-12","4"
"395","1987 German Grand Prix","1987-07-26","4"
"396","1987 Hungarian Grand Prix","1987-08-09","4"
"398","1987 Italian Grand Prix","1987-09-06","4"
"399","1987 Portuguese Grand Prix","1987-09-20","4"
"400","1987 Spanish Grand Prix","1987-09-27","4"
"401","1987 Mexican Grand Prix","1987-10-18","4"
"402","1987 Japanese Grand Prix","1987-11-01","4"
"403","1987 Australian Grand Prix","1987-11-15","4"
"372","1988 Brazilian Grand Prix","1988-04-03","4"
"373","1988 San Marino Grand Prix","1988-05-01","4"
"374","1988 Monaco Grand Prix","1988-05-15","4"
"375","1988 Mexican Grand Prix","1988-05-29","4"
"376","1988 Canadian Grand Prix","1988-06-12","4"
"377","1988 Detroit Grand Prix","1988-06-19","4"
"378","1988 French Grand Prix","1988-07-03","4"
"379","1988 British Grand Prix","1988-07-10","4"
"380","1988 German Grand Prix","1988-07-24","4"
"381","1988 Hungarian Grand Prix","1988-08-07","4"
"382","1988 Belgian Grand Prix","1988-08-28","4"
"383","1988 Italian Grand Prix","1988-09-11","4"
"384","1988 Portuguese Grand Prix","1988-09-25","4"
"385","1988 Spanish Grand Prix","1988-10-02","4"
"386","1988 Japanese Grand Prix","1988-10-30","4"
"387","1988 Australian Grand Prix","1988-11-13","4"
"356","1989 Brazilian Grand Prix","1989-03-26","4"
"357","1989 San Marino Grand Prix","1989-04-23","4"
"358","1989 Monaco Grand Prix","1989-05-07","4"
"359","1989 Mexican Grand Prix","1989-05-28","4"
"360","1989 United States Grand Prix","1989-06-04","4"
"361","1989 Canadian Grand Prix","1989-06-18","4"
"362","1989 French Grand Prix","1989-07-09","4"
